fAx,H_1
40.5,-1.87453032767547e-08-3.74023639199546e-06i
40.7297451851468,-2.10140993475813e-08-3.7698966492284e-06i
40.9607936505429,-2.33742417143507e-08-3.80085408288817e-06i
41.1931527893331,-2.5832466972733e-08-3.83317234641092e-06i
41.4268300366013,-2.83961302227857e-08-3.86691985762272e-06i
41.6618328696088,-3.1073251183897e-08-3.90216994972507e-06i
41.898168808033,-3.38725761555515e-08-3.9390011611778e-06i
42.1358454142087,-3.68036723933905e-08-3.9774978685391e-06i
42.3748702933692,-3.98770492498516e-08-4.01775118432483e-06i
42.6152510938907,-4.31042177016475e-08-4.05985892991704e-06i
42.8569955075362,-4.64978509302775e-08-4.1039268176056e-06i
43.100111269702,-5.00718842589722e-08-4.15006868531491e-06i
43.3446061596651,-5.38417645899801e-08-4.19840849891765e-06i
43.5904880008321,-5.7824535884794e-08-4.2490800302967e-06i
43.8377646609899,-6.20391126841369e-08-4.30222872098313e-06i
44.0864440525568,-6.65064961689282e-08-4.35801252485639e-06i
44.3365341328362,-7.12501162897826e-08-4.41660400699598e-06i
44.5880429042712,-7.62961165271061e-08-4.47819131988225e-06i
44.8409784147002,-8.1673740900168e-08-4.54298000681591e-06i
45.0953487576149,-8.74158807907718e-08-4.61119616659343e-06i
45.3511620724193,-9.35594632025004e-08-4.6830870627563e-06i
45.6084265446896,-1.00146271324782e-07-4.75892608661398e-06i
45.8671504064368,-1.07223508581006e-07-4.83901374715256e-06i
46.1273419363697,-1.14844936981223e-07-4.92368413886362e-06i
46.3890094601599,-1.2307168132101e-07-5.01330622539629e-06i
46.652161350708,-1.31973785216065e-07-5.10829186182267e-06i
46.9168060284121,-1.41631599690261e-07-5.20909985280871e-06i
47.1829519614366,-1.52137738478314e-07-5.31624367047583e-06i
47.4506076659836,-1.63599441936451e-07-5.43030030144519e-06i
47.719781706565,-1.76141345793059e-07-5.55191944206586e-06i
47.990482696277,-1.89909085447757e-07-5.68183632046223e-06i
48.2627192970755,-2.05073577808175e-07-5.82088518979414e-06i
48.5365002200531,-2.2183666572783e-07-5.97001826484816e-06i
48.8118342257182,-2.40437808375788e-07-6.13032488705672e-06i
49.0887301242747,-2.61163042690189e-07-6.30305905845315e-06i
49.3671967759049,-2.84356205771199e-07-6.48967100764907e-06i
49.647243091052,-3.10433429791117e-07-6.69184628888414e-06i
49.9288780307058,-3.39902489024931e-07-6.91155785558403e-06i
50.2121106066894,-3.73387744087218e-07-7.15112713603257e-06i
50.4969498819473,-4.11663743844715e-07-7.41330420276008e-06i
50.7834049708356,-4.55701162219656e-07-7.70137415608848e-06i
51.0714850394135,-5.06728903573594e-07-8.01928957552742e-06i
51.361199305737,-5.66321148033946e-07-8.37184916355077e-06i
51.6525570401533,-6.36520591212055e-07-8.76493640499803e-06i
51.9455675655975,-7.20015170593435e-07-9.20583804776471e-06i
52.2402402578917,-8.20398052172575e-07-9.70368386026396e-06i
52.5365845460438,-9.42560220125921e-07-1.0270070059332e-05i
52.8346099125502,-1.09328876078899e-06-1.09199163800775e-05i
53.1343258936988,-1.28222246601351e-06-1.16727460486072e-05i
53.435742079874,-1.52340430644871e-06-1.25545404638702e-05i
53.738868115864,-1.83791613797902e-06-1.36005635701955e-05i
54.0437137011692,-2.25852514829897e-06-1.48597064682565e-05i
54.3502885903122,-2.83828482933571e-06-1.64013168030582e-05i
54.6586025931508,-3.66737951605604e-06-1.83260661209349e-05i
54.968665575191,-4.90831908986443e-06-2.07829114990934e-05i
55.2804874579032,-6.87524589126e-06-2.39927257381318e-05i
55.5940782190394,-1.02281950916398e-05-2.82630364226219e-05i
55.9094478929529,-1.64847586373507e-05-3.38692292234788e-05i
56.2266065709189,-2.9319402231216e-05-3.99801556750268e-05i
56.5455644014574,-5.52751673912129e-05-3.8158016452181e-05i
56.8663315906585,-7.93118860060869e-05-2.76263204866073e-06i
57.1889184025082,-5.6636352428008e-05+3.41327741180406e-05i
57.5133351592175,-3.00891702552652e-05+3.67643536562703e-05i
57.8395922415524,-1.68521710436433e-05+3.07090656398838e-05i
58.167700089166,-1.04207145590718e-05+2.5044467742243e-05i
58.4976692009325,-6.98884183596281e-06+2.07173852044979e-05i
58.8295101352837,-4.98321869919667e-06+1.74634535409867e-05i
59.1632335105461,-3.72198750482134e-06+1.49721522294441e-05i
59.4988500052809,-2.88180698705542e-06+1.30190830529936e-05i
59.8363703586262,-2.29594025490279e-06+1.14527770469558e-05i
60.1758053706399,-1.87210855448027e-06+1.01709102740894e-05i
60.5171659026456,-1.55614866092379e-06+9.10303644154855e-06i
60.8604628775805,-1.31467542486586e-06+8.19952021831154e-06i
61.2057072803442,-1.12624622433285e-06+7.4245652151899e-06i
61.5529101581506,-9.76600471587709e-07+6.75178834906452e-06i
61.9020826208816,-8.55967533963599e-07+6.16135578468109e-06i
62.2532358414423,-7.57478397810283e-07+5.6380827112933e-06i
62.6063810561183,-6.76194201275374e-07+5.17014419076705e-06i
62.9615295649357,-6.08494640142095e-07+4.74819142467304e-06i
63.3186927320226,-5.51680938843041e-07+4.36472837399662e-06i
63.6778819859726,-5.03711007309842e-07+4.01365829176654e-06i
64.0391088202101,-4.63020514246894e-07+3.68995877997139e-06i
64.4023847933591,-4.28398752371259e-07+3.38943926538779e-06i
64.767721529612,-3.98900987732198e-07+3.1085555708284e-06i
65.1351307191023,-3.73786282199671e-07+2.84427078699057e-06i
65.5046241182781,-3.52472336758939e-07+2.59394370423989e-06i
65.8762135502786,-3.34502891265456e-07+2.35524146908902e-06i
66.2499109053126,-3.19524200314311e-07+2.12607079791312e-06i
66.6257281410385,-3.07267711704215e-07+1.90451445591751e-06i
67.0036772829472,-2.97538394805969e-07+1.68878230366945e-06i
67.3837704247469,-2.9020698987132e-07+1.47716422870418e-06i
67.7660197287498,-2.85205912113856e-07+1.26798590528489e-06i
68.150437426262,-2.82528592844505e-07+1.05956758112754e-06i
68.5370358179738,-2.82232180898337e-07+8.50174240439968e-07i
68.9258272743544,-2.84444321128938e-07+6.3797077725071e-07i
69.3168242360467,-2.89374669334939e-07+4.20958769723925e-07i
69.7100392142664,-2.97332767013271e-07+1.96909082762543e-07i
70.1054847912015,-3.08754692686892e-07-3.67285330120333e-08i
70.5031736204153,-3.24242230966176e-07-2.82939273494177e-07i
70.9031184272513,-3.44620766445117e-07-5.45296877942209e-07i
71.3053320092402,-3.71025961796077e-07-8.28174697387508e-07i
71.7098272365097,-4.05034844540308e-07-1.13703304246496e-06i
72.116617052196,-4.4887073447826e-07-1.47884199408686e-06i
72.5257144728581,-5.05729774336568e-07-1.86269097214851e-06i
72.9371325888944,-5.80321365458702e-07-2.30071730583449e-06i
73.3508845649613,-6.79792622957382e-07-2.80953255413897e-06i
73.7669836403948,-8.15388331006138e-07-3.41252466394072e-06i
74.1854431296338,-1.00558284299276e-06-4.14365973336816e-06i
74.6062764226465,-1.28237801992584e-06-5.05403696771174e-06i
75.0294969853584,-1.70495540523546e-06-6.22358637172369e-06i
75.4551183600836,-2.39213934944768e-06-7.78245834298433e-06i
75.883154165958,-3.60893372291797e-06-9.94883027058284e-06i
76.3136180993747,-6.03090914607459e-06-1.30727460426581e-05i
76.7465239344231,-1.16636505038479e-05-1.74217796580582e-05i
77.1818855233289,-2.64076659344029e-05-1.96115390296148e-05i
77.6197167968977,-4.39442465057542e-05+3.42159253201054e-06i
78.0600317649605,-2.46486334425773e-05+2.36763654481191e-05i
78.5028445168223,-1.09681853221448e-05+2.08244207894475e-05i
78.9481692217128,-5.74085355802088e-06+1.65670720535673e-05i
79.3960201292398,-3.45929416149421e-06+1.35485308415373e-05i
79.8464115698449,-2.29796150028545e-06+1.14574130768701e-05i
80.2993579552627,-1.63469897074443e-06+9.95463616381049e-06i
80.7548737789812,-1.22247735270673e-06+8.83117270088211e-06i
81.212973616706,-9.49447889138295e-07+7.9622254735491e-06i
81.6736721268268,-7.59472156220171e-07+7.27095985794075e-06i
82.1369840508859,-6.21999975259132e-07+6.70814132011017e-06i
82.6029242140505,-5.19298396302607e-07+6.24100027507328e-06i
83.0715075255869,-4.40518505793687e-07+5.8469703894197e-06i
83.5427489793372,-3.78728880129732e-07+5.51004846874853e-06i
84.0166636541996,-3.29335502423577e-07+5.21858535611807e-06i
84.4932667146107,-2.89198022692824e-07+4.9639125096433e-06i
84.9725734110305,-2.56111156622303e-07+4.7394491444261e-06i
85.4545990804309,-2.28489689140355e-07+4.54011162274461e-06i
85.9393591467859,-2.05170792942725e-07+4.36191379892677e-06i
86.4268691215655,-1.85285645461464e-07+4.20168526026537e-06i
86.9171446042319,-1.68174593870824e-07+4.05687388724303e-06i
87.4102012827388,-1.53329527324989e-07+3.92540297091328e-06i
87.9060549340331,-1.40353740563059e-07+3.80556429889804e-06i
88.4047214245601,-1.28933989894226e-07+3.69594180228803e-06i
88.9062167107708,-1.18820063476794e-07+3.59535031329078e-06i
89.4105568396328,-1.09810245300737e-07+3.50279198217559e-06i
89.9177579491439,-1.0174029859133e-07+3.41741974546795e-06i
90.4278362688478,-9.44754228661985e-08+3.33851073065933e-06i
90.9408081203542,-8.79040738717489e-08+3.26544428156085e-06i
91.4566899178606,-8.19332912213371e-08+3.19768504305536e-06i
91.9754981686777,-7.64850521276549e-08+3.13476897131371e-06i
92.4972494737574,-7.14934329477677e-08+3.07629205752049e-06i
93.0219605282244,-6.69023877177826e-08+3.02190127075392e-06i
93.5496481219102,-6.26640250716926e-08+2.9712875993374e-06i
94.08032913989,-5.87371214246805e-08+2.92417899243151e-06i
94.6140205630237,-5.50860473566036e-08+2.88033599401234e-06i
95.1507394684986,-5.1679841778078e-08+2.83954743266972e-06i
95.6905030303761,-4.84914174693885e-08+2.80162634805354e-06i
96.2333285201416,-4.54970029704383e-08+2.76640771192756e-06i
96.7792333072564,-4.2675605429535e-08+2.73374558476402e-06i
97.3282348597142,-4.0008568740595e-08+2.70351079302675e-06i
97.8803507445995,-3.74792603184478e-08+2.6755896183667e-06i
98.43559862865,-3.50727419417396e-08+2.64988193169136e-06i
98.9939962788222,-3.27755311033683e-08+2.62630007631676e-06i
99.5555615628591,-3.05753686980806e-08+2.60476762582627e-06i
100.120312449863,-2.84610723192181e-08+2.58521886128694e-06i
100.688267010869,-2.64222850796633e-08+2.56759718869092e-06i
101.259443419425,-2.44495122390902e-08+2.55185607936607e-06i
101.833859952172,-2.25337337517848e-08+2.53795635586903e-06i
102.411534989429,-2.06665767405633e-08+2.52586807651499e-06i
102.992487015783,-1.88399460356829e-08+2.51556829576506e-06i
103.576734620676,-1.70462199058664e-08+2.50704266685845e-06i
104.164296499005,-1.52778175813684e-08+2.50028344958254e-06i
104.755191451717,-1.3527484398279e-08+2.49529123226471e-06i
105.349438386412,-1.17878767730735e-08+2.49207364141207e-06i
105.947056317948,-1.00517200631738e-08+2.4906463098713e-06i
106.548064369047,-8.31163556913346e-09+2.49103271614863e-06i
107.152481770911,-6.55996816428948e-09+2.49326466378834e-06i
107.760327863835,-4.78886828184873e-09+2.49738266910265e-06i
108.371622097824,-2.99010673559234e-09+2.50343637947368e-06i
108.986384033219,-1.15490703821326e-09+2.51148552418393e-06i
109.604633341323,7.26088782432925e-10+2.52160049925337e-06i
110.226389805025,2.66298675544484e-09+2.53386338132293e-06i
110.85167331944,4.66676591947581e-09+2.54836882388151e-06i
111.480503892542,6.74955620868752e-09+2.56522609242169e-06i
112.112901645802,8.92475831579651e-09+2.5845600677547e-06i
112.748886814838,1.1207326333549e-08+2.60651333205885e-06i
113.388479750057,1.36140287738709e-08+2.63124801821553e-06i
114.031700917309,1.6163919179038e-08+2.65894962429825e-06i
114.67857089854,1.88786615919654e-08+2.68982914741391e-06i
115.329110392452,2.17830929274756e-08+2.72412721348889e-06i
115.983340215166,2.49058686773386e-08+2.76211863471016e-06i
116.641281300886,2.82802592920499e-08+2.80411789209289e-06i
117.302954702571,3.19451398262944e-08+2.85048576827378e-06i
117.968381592606,3.59462915296387e-08+2.90163821173273e-06i
118.637583263481,4.03377889685412e-08+2.95805393910192e-06i
119.310581128475,4.51842326389876e-08+3.02028966688306e-06i
119.987396722335,5.05631234026638e-08+3.08899283839357e-06i
120.668051701971,5.65681402150055e-08+3.1649200004515e-06i
121.352567847145,6.33138395003587e-08+3.24896506122864e-06i
122.040967061172,7.09408706213328e-08+3.34218273745009e-06i
122.733271371615,7.96240102126343e-08+3.44583157087035e-06i
123.429502930997,8.95826672226039e-08+3.56142478147462e-06i
124.129684017502,1.01095005398451e-07+3.69079322713885e-06i
124.833837035695,1.14518322307507e-07+3.83617648558489e-06i
125.541984517234,1.30316778653461e-07+4.00033253126149e-06i
126.254149121595,1.49104387591852e-07+4.18671743530742e-06i
126.970353636792,1.71703804106686e-07+4.39968767612507e-06i
127.690620980111,1.99240999163635e-07+4.64484373510172e-06i
128.414974198842,2.33286575928707e-07+4.92947535355609e-06i
129.143436471013,2.76087689296956e-07+5.26327488731353e-06i
129.876031106137,3.30944302406173e-07+5.65936684845378e-06i
130.612781545954,4.0286828165313e-07+6.1360174526511e-06i
131.353711365184,4.99760093567462e-07+6.71934772701214e-06i
132.098844272278,6.34659188171607e-07+7.44803215576834e-06i
132.84820411018,8.30328839729184e-07+8.38175926475041e-06i
133.601814857086,1.1293854534921e-06+9.61738139157854e-06i
134.359700627217,1.61916171115501e-06+1.13222088354635e-05i
135.121885671584,2.50151250501185e-06+1.3808383945785e-05i
135.888394378769,4.32829151995975e-06+1.77132313550275e-05i
136.659251275703,9.02753415710996e-06+2.44171450715653e-05i
137.434481028453,2.59821140079588e-05+3.51275810390817e-05i
138.214108443007,7.19699804067231e-05+2.10030899344725e-06i
138.998158466072,2.71057192115601e-05-3.43915307083608e-05i
139.786656185871,9.29472449780349e-06-2.36768809465215e-05i
140.579626832944,4.41850087200515e-06-1.68448239092117e-05i
141.377095780959,2.53990241368877e-06-1.28781867327688e-05i
142.17908854752,1.63733364251495e-06-1.03625701332859e-05i
142.985630794985,1.13783324469764e-06-8.64419788597104e-06i
143.796748331289,8.33243916556348e-07-7.40396232760633e-06i
144.612467110768,6.33922741202365e-07-6.47141784289488e-06i
145.432813234987,4.96257841635432e-07-5.74820851542858e-06i
146.257812953582,3.96997068374969e-07-5.17394006834253e-06i
147.087492665093,3.22828873589454e-07-4.70967776470679e-06i
147.921878917812,2.65675522642177e-07-4.3293063356881e-06i
148.760998410632,2.20390693584606e-07-4.01477747569679e-06i
149.604877993903,1.83548641068478e-07-3.7533328327746e-06i
150.453544670287,1.52772149704019e-07-3.53584093466914e-06i
151.307025595627,1.26335263105838e-07-3.3557515961941e-06i
152.165348079812,1.02919147551878e-07-3.20846706808262e-06i
153.028539587652,8.14431816512892e-08-3.09092869990245e-06i
153.896627739758,6.09413316221557e-08-3.00141759823433e-06i
154.769640313426,4.0449727673151e-08-2.9394937359483e-06i
155.647605243522,1.88807814115147e-08-2.9060888847386e-06i
156.530550623382,-5.14774660840922e-09-2.90379894409425e-06i
157.418504705705,-3.3592503830725e-08-2.93746396514418e-06i
158.311495903462,-6.94892509810191e-08-3.01525406982396e-06i
159.2095527908,-1.17958542824952e-07-3.15068685548385e-06i
160.112704103962,-1.88416548484895e-07-3.36658219382109e-06i
161.020978742202,-2.9995922966488e-07-3.70328518322923e-06i
161.934405768712,-4.96446168201994e-07-4.23739551449211e-06i
162.85301441155,-8.97382624165856e-07-5.12898887258555e-06i
163.77683406458,-1.9218928085401e-06-6.74751591660677e-06i
164.705894288405,-5.71233031929423e-06-9.72659660962009e-06i
165.64022481132,-1.94123451300344e-05-2.91194533325342e-06i
166.579855530259,-7.08625576124862e-06+8.84240167899033e-06i
167.524816511753,-2.22850263329316e-06+5.72835893646823e-06i
168.475137992893,-1.00891549844482e-06+3.92414372094776e-06i
169.430850382296,-5.56063125171394e-07+2.93453412976641e-06i
170.391984261078,-3.42762207427857e-07+2.33678134444939e-06i
171.358570383833,-2.261764235389e-07+1.9489322477856e-06i
172.330639679618,-1.55651353654025e-07+1.68515349666221e-06i
173.308223252943,-1.09692141226227e-07+1.50057148260437e-06i
174.291352384763,-7.79427310131875e-08+1.36972933382599e-06i
175.280058533482,-5.49166370415349e-08+1.27725682998139e-06i
176.274373335959,-3.7481216282405e-08+1.21342994032492e-06i
177.27432860852,-2.37323563491052e-08+1.17188999095912e-06i
178.279956347975,-1.24471506938333e-08+1.14840386688996e-06i
179.291288732644,-2.79568637895836e-09+1.14015048537146e-06i
180.308358123387,5.81991253534636e-09+1.14530347472388e-06i
181.331197064636,1.38621761376398e-08+1.1627845767904e-06i
182.359838285438,2.17222345379664e-08+1.19212546014551e-06i
183.394314700506,2.97679421402089e-08+1.23340708733049e-06i
184.434659411265,3.83879525471756e-08+1.28726496612475e-06i
185.480905706917,4.80412328024314e-08+1.35495794693803e-06i
186.533087065505,5.93261934297733e-08+1.43852588467545e-06i
187.591237154983,7.30899803001784e-08+1.54107352048007e-06i
188.655389834294,9.06196940638349e-08+1.66726385570197e-06i
189.725579154453,1.14006387555179e-07+1.824198536554e-06i
190.801839359636,1.46893443456983e-07+2.02304138880147e-06i
191.884204888278,1.96165523725658e-07+2.28222044684656e-06i
192.972710374174,2.76218236518252e-07+2.63426807877242e-06i
194.067390647587,4.21477990402821e-07+3.14194717472973e-06i
195.168280736359,7.31604675830005e-07+3.94115573340552e-06i
196.275415867039,1.59286296295401e-06+5.36230123933068e-06i
197.388831466006,5.32404591888945e-06+7.8192101116913e-06i
198.5085631606,1.3036526268316e-05-2.30887160941673e-06i
199.634646780268,3.30887663549809e-06-4.59831584137006e-06i
200.767118357706,1.2157481732501e-06-2.39400506187601e-06i
201.906014130014,6.56282924446528e-07-1.16509366925593e-06i
203.051370539854,4.4872069285088e-07-3.71483142431376e-07i
204.203224236619,3.63333795642789e-07+2.34834658300479e-07i
205.361612077602,3.35857063893605e-07+7.67038561580692e-07i
206.526571129178,3.459045950717e-07+1.29080377440892e-06i
207.698138667988,3.90293203082627e-07+1.85801688393364e-06i
208.876352182134,4.778075397806e-07+2.52533697162689e-06i
210.061249372377,6.33825007616334e-07+3.37323326016654e-06i
211.252868153346,9.19843590186787e-07+4.53953294153753e-06i
212.451246654745,1.49998405736159e-06+6.29893394602861e-06i
213.656423222581,2.91883793780831e-06+9.28574160353738e-06i
214.868436420385,7.78587438159993e-06+1.50500701745295e-05i
216.08732503045,3.32353067323724e-05+1.63270807289783e-05i
217.313128055067,2.02449516567414e-05-2.26821852625181e-05i
218.545884717779,5.36377786912629e-06-1.54995457665827e-05i
