fAx,H_1
219.785634464632,2.26756830696929e-06-1.09158947866275e-05i
221.032416965439,1.22913426843537e-06-8.47985933883535e-06i
222.286272115048,7.65630766663892e-07-7.01262689974656e-06i
223.547240034619,5.20098324072524e-07-6.04241118898428e-06i
224.815361072911,3.74466170708697e-07-5.35796674946701e-06i
226.090675807566,2.80856517222567e-07-4.85248676636543e-06i
227.373225046415,2.16933725541829e-07-4.46662208097164e-06i
228.663049828778,1.71150964043189e-07-4.16490098166058e-06i
229.960191426781,1.37051491524151e-07-3.92489102941436e-06i
231.264691346676,1.10792911544847e-07-3.73176407637725e-06i
232.576591330166,8.99682202518371e-08-3.5753673688747e-06i
233.895933355745,7.30024881176472e-08-3.44855774869968e-06i
235.222759640039,5.88246563807791e-08-3.34620720504926e-06i
236.557112639156,4.66800403564997e-08-3.26458949095488e-06i
237.899035050046,3.60173334462854e-08-3.20098355774389e-06i
239.248569811869,2.64189423658476e-08-3.15342138336461e-06i
240.605760107364,1.75544873447597e-08-3.12051568877378e-06i
241.970649364234,9.14981845950713e-09-3.10135302372284e-06i
243.343281256537,9.63853090586691e-10-3.09542483763195e-06i
244.72369970608,-7.22983741713196e-09-3.10259164806173e-06i
246.111948883828,-1.56593425492742e-08-3.12307423767011e-06i
247.508073211313,-2.45712707822593e-08-3.15747056671701e-06i
248.91211736206,-3.42504552559428e-08-3.20680219554149e-06i
250.324126263013,-4.50450380124835e-08-3.27259371581913e-06i
251.744145095976,-5.74026291187451e-08-3.35700306251885e-06i
253.172219299055,-7.19237986731763e-08-3.46301888091206e-06i
254.608394568114,-8.94468687151496e-08-3.59476720203321e-06i
256.052716858237,-1.11187491314683e-07-3.75798966347748e-06i
257.505232385198,-1.3897851025124e-07-3.9608029951621e-06i
258.965987626941,-1.75708309743038e-07-4.21498224603871e-06i
260.435029325066,-2.26160109764353e-07-4.53815939680008e-06i
261.912404486326,-2.98750012467798e-07-4.95788916291618e-06i
263.398160384127,-4.09441321565642e-07-5.51961600339284e-06i
264.892344560047,-5.91597277510279e-07-6.30365871145061e-06i
266.395004825353,-9.24751070620241e-07-7.46551329548433e-06i
267.906189262533,-1.63776321168249e-06-9.34417271490049e-06i
269.425946226832,-3.6114388109158e-06-1.27859561386224e-05i
270.9543243478,-1.22254945731873e-05-1.9348303489693e-05i
272.491372530852,-3.6000011988377e-05+5.16251637333409e-06i
274.037139958827,-8.64580442294787e-06+1.37398076720727e-05i
275.591676093566,-2.94218210755036e-06+7.88106399210015e-06i
277.155030677493,-1.46894079192542e-06+4.8616603227707e-06i
278.727253735205,-9.1410081205951e-07+3.08131899664582e-06i
280.308395575078,-6.66032159744402e-07+1.85701085249156e-06i
281.89850679087,-5.56972315717366e-07+8.93506537976011e-07i
283.497638263346,-5.34489352562144e-07+2.92474497656904e-08i
285.105841161902,-5.94424923486859e-07-8.59842031262e-07i
286.723166946202,-7.79947849991027e-07-1.92128640005188e-06i
288.34966736783,-1.25054819022116e-06-3.4178283649646e-06i
289.985394471939,-2.66640262563724e-06-5.9662916919065e-06i
291.630400598922,-9.26975811837706e-06-1.04421363431406e-05i
293.284738386084,-2.17753320860472e-05+8.73442616683191e-06i
294.948460769324,-5.01658362933358e-06+1.08959916554241e-05i
296.621620984835,-1.78898940394374e-06+7.26868156596451e-06i
298.304272570803,-9.01643759428101e-07+5.40711494563766e-06i
299.99646936912,-5.45278427623334e-07+4.32412428316203e-06i
301.69826552711,-3.67595949576261e-07+3.6173541999294e-06i
303.409715499258,-2.66057334071597e-07+3.11807771530296e-06i
305.130874048954,-2.02357119276358e-07+2.74518369249559e-06i
306.861796250248,-1.59598816733274e-07+2.45513263776178e-06i
308.602537489605,-1.29393661826154e-07+2.22250322368507e-06i
310.353153467687,-1.07188705314624e-07+2.0314363772521e-06i
312.113700201127,-9.03362469138836e-08+1.87151074276329e-06i
313.884234024326,-7.72091159212123e-08+1.73558534765663e-06i
315.664811591253,-6.67604951494781e-08+1.61858944622346e-06i
317.455489877262,-5.82912040742674e-08+1.51681859850495e-06i
319.256326180909,-5.13189087329219e-08+1.42749719558567e-06i
321.067378125791,-4.55016712985013e-08+1.34850188464014e-06i
322.888703662386,-4.05911938288174e-08+1.27817743265201e-06i
324.72036106991,-3.64033981562103e-08+1.21521274113453e-06i
326.56240895818,-3.27993586853112e-08+1.15855547499689e-06i
328.41490626949,-2.96724623977182e-08+1.10734951744303e-06i
330.277912280499,-2.69397395082407e-08+1.06089109080117e-06i
332.151486604123,-2.45357357523917e-08+1.01859493692412e-06i
334.035689191447,-2.24083006794584e-08+9.79971380852281e-07i
335.930580333643,-2.05153824581049e-08+9.44605962873201e-07i
337.836220663895,-1.88228020320846e-08+9.1214592764467e-07i
339.752671159345,-1.73025480095353e-08+8.82288722409194e-07i
341.679993143039,-1.59315065338805e-08+8.54773100861873e-07i
343.618248285893,-1.46904920772242e-08+8.29371890690897e-07i
345.567498608665,-1.35635309566682e-08+8.05886647749985e-07i
347.527806483938,-1.2537270624009e-08+7.84142433057405e-07i
349.499234638118,-1.16005690005954e-08+7.63984406359722e-07i
351.481846153442,-1.07441336558541e-08+7.45273927347156e-07i
353.475704469991,-9.96031807527112e-09+7.27886737797352e-07i
355.480873387728,-9.24288932965216e-09+7.11709376239563e-07i
357.497417068533,-8.58694621951915e-09+6.96637814627334e-07i
359.525400038259,-7.9888446355056e-09+6.82575191295261e-07i
361.564887188796,-7.44617821163268e-09+6.69429570800628e-07i
363.615943780148,-6.95784862324374e-09+6.57112373091886e-07i
365.678635442521,-6.52417046887986e-09+6.45535825216708e-07i
367.753028178421,-6.1471017876967e-09+6.34611152731447e-07i
369.83918836477,-5.83054728212867e-09+6.24245340948852e-07i
371.937182755027,-5.58084639103317e-09+6.14338166852947e-07i
374.047078481324,-5.40745651773199e-09+6.04777847686323e-07i
376.168943056615,-5.32395250203776e-09+5.95435898426771e-07i
378.302844376837,-5.34946313739912e-09+5.86159714728915e-07i
380.448850723082,-5.51078473271029e-09+5.76763035340139e-07i
382.60703076378,-5.84550895145625e-09+5.67012436519559e-07i
384.777453556898,-6.40674989537167e-09+5.56608092278706e-07i
386.96018855215,-7.27043054718997e-09+5.45156015156727e-07i
389.15530559322,-8.54676048890278e-09+5.32127110510064e-07i
391.362874919995,-1.03988602858808e-08+5.16794756965002e-07i
393.582967170811,-1.30739799038401e-08+4.98137290265957e-07i
395.81565338472,-1.69575133705013e-08+4.74682596125069e-07i
398.061005003753,-2.26712513486518e-08+4.44247102951364e-07i
400.319093875217,-3.12603359601366e-08+4.03486217409948e-07i
402.589992253986,-4.45736580695408e-08+3.47071309019633e-07i
404.873772804817,-6.60967073627295e-08+2.66104494710677e-07i
407.170508604672,-1.02964352275034e-07+1.4482311211854e-07i
409.480273145059,-1.71478652529437e-07-4.68682927620737e-08i
411.803140334384,-3.15097794275268e-07-3.72217084021676e-07i
414.139184500313,-6.79578122874575e-07-9.79726988395277e-07i
416.488480392154,-1.9649780544166e-06-2.20484126515585e-06i
418.851103183246,-8.13365229018647e-06-1.57464043754922e-06i
421.227128473363,-4.38749009482524e-06+7.13711739942344e-06i
423.61663229114,-1.01037790654146e-06+5.8982181259263e-06i
426.019691096497,-1.22905147501948e-07+5.34880824505118e-06i
428.436381783093,4.55373893146838e-07+5.56569373018965e-06i
430.866781680782,1.44728348269141e-06+6.61103240124427e-06i
433.310968558087,5.05811478585478e-06+8.78946632682302e-06i
435.769020624691,1.42184423550539e-05-1.51644148471502e-07i
438.241016533942,4.02155292129648e-06-4.89494148620752e-06i
440.727035385362,1.37354915054493e-06-2.68180092189007e-06i
443.227156727184,6.96926919023229e-07-1.45945809095286e-06i
445.741460558897,5.40850511551072e-07-7.54589577993196e-07i
448.270027333803,3.92654819209575e-07-4.75200146626435e-07i
450.812937961594,2.5429652567582e-07-9.91004235780122e-08i
453.370273810941,2.15132018861329e-07+2.22558869867819e-07i
455.942116712095,2.13567717838969e-07+5.21174006375449e-07i
458.528548959508,2.42487579592299e-07+8.368147788308e-07i
461.129653314466,3.13564439495211e-07+1.21476077341691e-06i
463.745513007735,4.66498747678453e-07+1.72750064687994e-06i
466.376211742227,8.26759039468954e-07+2.52226991876547e-06i
469.021833695678,1.9032236029331e-06+3.93184856165681e-06i
471.68246352334,6.65500358606689e-06+5.79306232934792e-06i
474.358186360689,1.13635835095303e-05-6.7100788041656e-06i
477.049087826154,9.43782121778746e-09-7.37946287813808e-06i
479.755254023851,-5.27760792646737e-07-2.2963323099863e-06i
482.476771546341,1.09894917028745e-07-1.75132574402727e-06i
485.213727477401,1.52958673237934e-07-1.492686291495e-06i
487.96620939481,1.30030701292671e-07-1.28434771132595e-06i
490.73430537315,1.04901637907452e-07-1.11808374695573e-06i
493.518103986627,8.49925760953335e-08-9.84634605140353e-07i
496.317694311903,6.99837024894842e-08-8.75784175511078e-07i
499.133165930948,5.86912230774294e-08-7.85342330493096e-07i
501.964608933904,5.01207071373554e-08-7.08812270952124e-07i
504.812113921969,4.35575437703382e-08-6.42913750282889e-07i
507.675772010298,3.85072135439036e-08-5.85209111800463e-07i
510.555674830917,3.46312713509571e-08-5.33839087736495e-07i
513.451914535652,3.17008106416375e-08-4.87339004434506e-07i
516.364583799082,2.95662071064011e-08-4.44510411197034e-07i
519.293775821506,2.81388133175474e-08-4.04325676569041e-07i
522.239584331918,2.73817024906179e-08-3.658530357741e-07i
525.202103591012,2.73079872912915e-08-3.28188620020326e-07i
528.181428394197,2.79871520528576e-08-2.90389301299583e-07i
531.17765407463,2.95618176707166e-08-2.51391648241106e-07i
534.190876506264,3.22812176733549e-08-2.09902081092811e-07i
537.221192106922,3.65645382783636e-08-1.64234103771518e-07i
540.268697841376,4.31234070778908e-08-1.12039600414327e-07i
543.333491224452,5.3210205200709e-08-4.98425737060079e-08i
546.415670324151,6.91607698818788e-08+2.78384263653069e-08i
549.515333764786,9.56997364018613e-08+1.3025841815121e-07i
552.632580730138,1.43509599795103e-07+2.74324771542974e-07i
555.767510966632,2.40818121806449e-07+4.93809996434286e-07i
558.920224786523,4.81163583128353e-07+8.60968882403305e-07i
562.090823071112,1.289994563997e-06+1.47409098143119e-06i
565.27940727397,4.07164287237782e-06+4.80498545601765e-07i
568.486079424188,2.05990225755793e-06-2.67105160054117e-06i
571.710942129637,6.63091665159926e-07-2.08775474794103e-06i
574.954098580254,2.96119908696479e-07-1.64255487520653e-06i
578.215652551346,1.59614786275485e-07-1.39187408370896e-06i
581.495708406906,9.44229230436588e-08-1.24205399496009e-06i
584.794371102955,5.74334689407765e-08-1.14873269665949e-06i
588.111746190902,3.3387775345482e-08-1.09084618745486e-06i
591.447939820917,1.57187653709282e-08-1.05777844032886e-06i
594.803058745333,1.07818406423931e-09-1.0441203851232e-06i
598.177210322057,-1.25978769042608e-08-1.04745690446284e-06i
601.570502518008,-2.69393956243426e-08-1.06746210879109e-06i
604.983043912571,-4.36663480876081e-08-1.1056924175814e-06i
608.414943701074,-6.51302648534929e-08-1.16592626532821e-06i
611.866311698276,-9.52114420069935e-08-1.25520307437972e-06i
615.337258341886,-1.412736622915e-07-1.38613195813561e-06i
618.827894696095,-2.19237063541506e-07-1.58196107247422e-06i
622.33833245513,-3.69223927835865e-07-1.88818584561237e-06i
625.86868394683,-7.15508220056628e-07-2.39796699290875e-06i
629.419062136236,-1.7663289410341e-06-3.24257437310424e-06i
632.989580629209,-5.46092201734277e-06-2.77086527809359e-06i
636.580353676064,-4.22778934035225e-06+2.85751186299602e-06i
640.191496175226,-1.3738706283952e-06+2.40225679150749e-06i
643.82312367691,-5.9780125377212e-07+1.64108372615817e-06i
647.475352386809,-3.21510502923212e-07+1.19298491579773e-06i
651.148299169824,-1.94932059839134e-07+9.19400228905699e-07i
654.842081553794,-1.25810453512671e-07+7.4262132591004e-07i
658.556817733261,-8.22550614969108e-08+6.25161692498076e-07i
662.292626573257,-5.04718277628125e-08+5.48550812286512e-07i
666.049627613094,-2.27441417545869e-08+5.04359942945312e-07i
669.827941070203,7.38660970956257e-09+4.90986985692429e-07i
673.627687843973,4.90167431389143e-08+5.13788547587945e-07i
677.44898951962,1.21801594093582e-07+5.88816041978297e-07i
681.29196837208,2.83488451552055e-07+7.51774056297835e-07i
685.156747369924,7.59215056313927e-07+1.04424549672401e-06i
689.043450179284,2.33160651949033e-06+7.4616157044828e-07i
692.952201167818,1.91684236855824e-06-1.85127197553509e-06i
696.883125408686,4.76668528753835e-07-1.90977138006763e-06i
700.836348684554,-2.07166770035394e-07-1.74853960202459e-06i
704.811997491619,-9.34334859910703e-07-1.10323706620322e-06i
708.810199043653,-4.50378118905599e-07-5.17974949982068e-07i
712.831081276078,-2.11846178875144e-07-6.51077628892612e-07i
716.874772850057,-1.74872178976388e-07-8.14856636756029e-07i
720.941403156612,-2.05568037431095e-07-9.97095934835789e-07i
725.031102320765,-2.91184065563956e-07-1.23485348522141e-06i
729.1440012057,-4.73198407522387e-07-1.5816141726239e-06i
733.280231416951,-9.04318718335366e-07-2.1271139438701e-06i
737.439925306613,-2.18587571819264e-06-2.9033240485723e-06i
741.623215977581,-5.7366952285931e-06-1.61485741118227e-06i
745.830237287801,-3.91166875259579e-06+3.09966812683891e-06i
750.06112385456,-1.42313543695048e-06+2.70895105105961e-06i
754.316011058792,-6.57463990079066e-07+2.01503003346792e-06i
758.595035049406,-3.6735460133403e-07+1.57690787169973e-06i
762.898332747649,-2.31171070703785e-07+1.29621069529925e-06i
767.226041851483,-1.57160024523097e-07+1.1056359872549e-06i
771.578300839991,-1.1259533686549e-07+9.69710177514016e-07i
775.955248977812,-8.36520553782517e-08+8.69062787536472e-07i
780.35702631959,-6.37146756121066e-08+7.92459451852977e-07i
784.783773714464,-4.93032669251168e-08+7.33016307063375e-07i
789.235632810567,-3.84452731207002e-08+6.86319005157923e-07i
793.712746059567,-2.9951763256503e-08+6.494343877185e-07i
798.215256721217,-2.30667522302684e-08+6.20361729572294e-07i
802.743308867943,-1.72848905765592e-08+5.97714534255535e-07i
807.297047389454,-1.2250686015324e-08+5.80529824729343e-07i
811.876617997378,-7.69933144478674e-09+5.68151048979351e-07i
816.482167229925,-3.41964147106547e-09+5.60156133633639e-07i
821.113842456574,7.70987941261832e-10+5.56315214449738e-07i
825.771791882791,5.0451453134955e-09+5.56569237566742e-07i
830.456164554768,9.57971418259305e-09+5.61025121016483e-07i
835.167110364197,1.45635788175021e-08+5.69965490889125e-07i
839.904780053065,2.01792297233057e-08+5.83874731064799e-07i
844.669325218471,2.64599679331145e-08+6.03517263118415e-07i
849.460898317487,3.25935702445083e-08+6.30586648574295e-07i
854.279652672027,3.84268646426079e-08+6.73463095755364e-07i
859.125742473761,6.20444296665727e-08+7.3346840803213e-07i
863.999322789045,9.65748895323719e-08+8.02551169663649e-07i
868.900549563881,1.5256304333861e-07+8.96858889362157e-07i
873.829579628911,2.72424642417208e-07+1.00770162025561e-06i
878.786570704431,4.16762668053553e-07+1.02181104239445e-06i
883.771681405443,4.52752533095132e-07+1.16860937977094e-06i
888.785071246726,7.16482460037185e-07+1.51258984308994e-06i
893.826900647942,1.54280712399536e-06+1.89832166528992e-06i
898.897330938771,3.26448786922533e-06+1.05982178642311e-06i
903.996524364066,2.87993223343777e-06-1.2810918822957e-06i
909.124644089055,1.29275130567732e-06-1.67873784974019e-06i
914.281854204554,5.98169561693637e-07-1.29647933659807e-06i
919.468319732223,3.29739074293173e-07-9.93094604793912e-07i
924.68420662984,2.05426555741334e-07-7.90015317390051e-07i
929.929681796616,1.38644341826673e-07-6.50511355509818e-07i
935.204913078539,9.86147575362583e-08-5.50804666813205e-07i
940.510069273733,7.23534007596787e-08-4.77250750412206e-07i
945.845320137874,5.33140881173919e-08-4.21903359529812e-07i
951.21083638961,3.68231016719588e-08-3.79733308911669e-07i
956.606789716028,1.73935998548418e-08-3.43555830399594e-07i
962.033352778151,6.43575228311701e-09-2.99609057584908e-07i
967.490699216456,1.12616156419857e-08-2.73036419953849e-07i
972.979003656438,1.05861560806065e-08-2.58693522790956e-07i
978.498441714191,6.78846268947827e-09-2.48929650339071e-07i
984.04919000203,1.28826103499612e-09-2.43453509581584e-07i
989.631426134142,-6.22128092947709e-09-2.43097061679611e-07i
995.245328732271,-1.71801941596525e-08-2.49415391401156e-07i
1000.89107743143,-3.48413862356149e-08-2.65158657329925e-07i
1006.56885288566,-6.68052942694591e-08-2.95076881894554e-07i
1012.27883677379,-1.33148058194441e-07-3.46027028541678e-07i
1018.02121180526,-2.93862745554773e-07-4.13636326101123e-07i
1023.79616172599,-6.84799697356432e-07-3.38916536111276e-07i
1029.60387132422,-8.51050087739789e-07+3.35578000375429e-07i
1035.44452643645,-3.81304836961314e-07+6.32347330138659e-07i
1041.31831395337,-1.19773943513793e-07+6.07810062432763e-07i
1047.22542182587,1.59983254381776e-08+5.99109270611233e-07i
1053.166039071,1.35331610093247e-07+6.45028836617514e-07i
1059.14035577807,3.16890168091595e-07+7.50589863668928e-07i
1065.14856311473,7.10257132577321e-07+8.76013307268407e-07i
1071.19085333304,1.50978827468509e-06+5.687908602403e-07i
1077.26741977568,1.49056276376701e-06-6.36012400654065e-07i
1083.37845688207,7.34598459499364e-07-8.94322415414555e-07i
1089.52416019467,4.1689685154369e-07-7.62410181173793e-07i
1095.70472636518,2.8881276287857e-07-7.12404313078037e-07i
1101.92035316086,1.59033303870981e-07-6.68734874242679e-07i
1108.17123947084,8.21514026660826e-08-6.11018496407196e-07i
1114.45758531248,3.75993686131668e-08-5.73727022661869e-07i
1120.77959183781,4.67482409913397e-09-5.57665116097165e-07i
1127.13746133992,-2.75343282264568e-08-5.61087937384067e-07i
1133.53139725946,-6.92516916851775e-08-5.8490619331433e-07i
1139.96160419114,-1.38866252772506e-07-6.3204764626281e-07i
1146.42828789028,-2.82344734722977e-07-6.95852535399477e-07i
1152.93165527939,-5.92942984151175e-07-6.67743976859544e-07i
1159.47191445479,-8.19942266993287e-07-2.05959022012778e-07i
1166.04927469328,-4.92674384770113e-07+1.04974513600659e-07i
1172.66394645883,-2.57049695175082e-07+6.07796029444762e-08i
1179.3161414093,-1.63447545073491e-07-2.79599112499573e-08i
1186.00607240324,-1.32088166946964e-07-1.08852362032789e-07i
1192.73395350669,-1.35415472513756e-07-1.86063401254872e-07i
1199.5,-1.73593515908256e-07-2.68901237495988e-07i
