rho,Ex,Ey,Ez,Gxy,Gyz,Gxz,vxy,vyz,vxz
393.894150480384,13725036184.2114,900328092.518531,912016864.635608,697821023.051312,78632308.4023675,1474317391.83262,0.227089009424525,0.867918554563691,0.804690019981696
417.74742345699,14552097702.3178,944191031.984176,659332532.206896,763233104.63419,96973273.6251456,783400738.460073,0.370588465645452,0.217036740366544,0.646360886992109
417.414246529389,14359787413.3217,947446635.572395,1174152901.85394,763135216.102053,97427888.2094908,851461804.789968,0.219759258736712,0.21697991559605,0.375496910001202
403.793738143368,14091918360.827,923595236.937806,659333051.597787,727527136.112989,91219290.0005739,1091901342.0564,0.264790097435962,0.216979638640971,0.771314822800518
412.845737022602,14095743151.3952,942579179.019614,659332532.206924,762170434.267377,97427503.2997409,510656867.978257,0.386208251966944,0.303883991838095,0.266684008884134
409.665760933042,13814486039.5502,938485846.873685,701148902.869206,744558072.732525,97427888.2106305,1010350917.64654,0.219759258736694,0.332300361290895,0.290062322349009
381.573926657141,13319617591.1198,891698667.986566,659332532.206907,690342693.370596,96315359.6679386,510645373.989322,0.361784527691507,0.313555429845255,0.56828046092279
416.625157601211,14163075022.727,948003387.935515,659332532.207014,759879841.028056,97427345.8348179,963213315.639563,0.249127084709657,0.29937615398298,0.385077970698559
388.19191375727,13453650065.2762,902342504.275998,659332532.206882,703985893.091742,97384968.3194044,642600188.951778,0.360010858828744,0.27415860438828,0.497031312341791
389.26125017036,13372272617.7039,904614354.109829,659332532.206995,702196901.73666,97426167.7012982,819076525.428876,0.261639527266112,0.516945094991319,0.485172979055276
404.932487891404,13688150172.4638,926817152.625047,671482930.795659,728631107.071527,97427820.7426037,1316094652.05355,0.298686803408893,0.216979638640943,0.403049297473301
395.210022753121,12987178949.9652,911621430.111023,727961782.326311,694886614.966104,97427888.210627,1981692090.76362,0.219759258736695,0.402997959087037,0.268245324920214
398.735818913077,13548360324.7292,924810170.738094,659332532.206886,719245642.110811,71554037.7346528,1270521686.93595,0.222106562507669,0.223946834847506,0.478586917209622
413.329603102774,13941850079.1939,944155967.411583,659332532.206894,751361599.350133,88558492.2397575,1046154785.7018,0.341295229826862,0.216979638640931,0.227660822614558
422.390287124678,14364410493.2333,955224684.823013,659332532.214575,773930435.68244,97427888.2106316,874834927.235984,0.319958865350577,0.463377311060817,0.360694549295275
397.408485378525,13767431047.0724,916233767.827995,1302421297.99315,722301407.31492,70112524.1101784,1055393932.30442,0.219759258736704,0.217190055398938,0.580105445649026
407.957525211756,14056325517.3808,941734959.476682,659332532.20687,744719441.370554,87072856.90466,597995114.045668,0.219759258736695,0.344915902794287,0.511376960035049
396.598841597306,13431455663.4659,916299043.214472,659332532.206894,711101173.782131,72220807.5099283,1563479333.94943,0.219759576355294,0.246977335630125,0.531519607066926
405.989125666249,13712785305.6413,930015747.623526,659332532.206935,730759180.13644,97427885.5817446,1269251567.34675,0.226864583540776,0.397546695566218,0.405501133626166
410.211677563382,13914087316.2807,935916635.599609,662906108.220855,751664194.18457,97427888.1742546,1176259300.26797,0.389706818178026,0.216979638640931,0.491308045372971
389.001406984993,13451568452.579,901460515.196854,1229245400.61049,703604546.723436,97395876.6423728,747057537.60535,0.21975925873671,0.582354594389945,0.422877766332893
406.897048101972,14141220559.7916,932006629.11808,659361783.039138,737899518.04673,80948192.0133806,1060435106.77483,0.21975925873673,0.305928178921757,0.73287328466743
413.444887017299,14289092471.2318,943520455.522668,672933043.089954,761311251.248578,93622724.3871951,511303492.621499,0.344629764163064,0.216979638641081,0.460607295420317
403.233864757548,13814568608.3917,930577560.334409,851298993.126692,738742362.544514,69250701.3737217,945700257.485892,0.219759259141984,0.216979638640943,0.451254679157266
436.097632295744,15037546311.3907,974277190.656394,761567090.978004,803657663.296844,97427888.2106309,833738553.72388,0.309572033213205,0.217479120750729,0.517440717630406
389.168150506074,13460552444.1512,899719858.958335,1317390370.19727,702379343.285807,97427888.2106301,930570500.067736,0.285511730557629,0.216979642392416,0.504561818426334
386.589228758709,13746661405.7747,882117855.279077,989246831.992087,700092861.397742,91581149.6981015,1045585543.91646,0.639043176712574,0.216979638640944,0.907033687936061
366.262886147096,12520752753.3594,870479522.825597,898066062.749218,651317145.172214,97427888.2106298,996139173.764365,0.222572567417025,0.216996660251031,0.43628267253819
419.65386579776,14050256242.7065,940402981.302167,883427507.331294,744839667.958645,97037067.2706069,2042581495.08858,0.242103226371208,0.502135815243386,0.5074094562392
418.782867775073,14179378896.1966,945072668.133584,659332532.207042,763045594.146539,97427812.4802584,1084209568.07283,0.388865865332061,0.498680511896773,0.346420534967992
399.777955642763,13441711024.9416,906795040.098779,1837224022.30664,712149214.129553,97427888.2106313,1614856774.15683,0.253207156355184,0.867918553727574,0.31077888941834
419.412904738987,14152578344.0903,952350136.418155,659332532.206874,759945201.377918,73323664.4773329,1357194507.70432,0.219759258736835,0.581641110590208,0.4573329484812
405.068086561523,13961415020.0338,925661800.779439,659333288.632014,735354573.920918,96775046.3251373,916667608.127638,0.359510998352643,0.314597926139453,0.536571649618095
407.21721690361,13858303156.721,933417522.14695,659655980.208086,738716947.618096,97427888.2106317,984523115.594203,0.24647392165446,0.322548415613633,0.403886625244852
403.648025382729,13779676429.7294,920125745.638788,659332532.206933,720646857.197517,97422270.9765043,1439179054.30191,0.31317875431015,0.462817930286587,0.596783274081916
410.210760086937,13895294387.0256,931948158.303206,659332532.220355,744031208.004917,97427888.2106299,1267244552.07018,0.431092495768977,0.217570093205934,0.395459120856765
403.421600688991,13628385970.665,928294195.877563,659332532.206871,738350554.996769,92468424.9553774,950439608.808787,0.219759284160108,0.319794620471047,0.22687180923096
457.320546436799,15454256801.7902,1011404647.62732,778048224.741553,853273692.012766,73141369.1052859,835308953.466711,0.219794123178164,0.867918554563433,0.315382107971789
377.967452249796,12725750399.2725,887593920.282757,659332532.206895,674179774.899687,90894613.0461508,1502579769.43081,0.219759258736715,0.396183850086242,0.402696140015593
364.167278710778,12945412793.8158,856025569.508409,659332532.206887,647413395.339536,97427157.8890483,876447495.291342,0.494812400051175,0.462254550110756,0.855145639232482
378.488924576772,12832787002.5897,887444925.185835,1131107285.5572,675122247.912424,97427888.2106309,1179118754.76127,0.219759258736767,0.305825066740959,0.353015640113081
379.438947794645,13078074848.0195,892431683.310818,767477350.754943,687228671.6484,97427888.2106317,510645374.02766,0.266512178029067,0.404277450700717,0.4044426421679
392.679196530636,13541931391.1121,904948696.467927,659332532.208527,698181975.40135,78494911.7661243,1651257146.2195,0.220484954879304,0.216979638642377,0.825446005817315
398.000297150812,13485957452.1326,923342161.551565,659580057.693941,719846016.855716,65339876.0528173,1266990888.40742,0.219759258736709,0.320172333107345,0.42380936179755
396.995565791652,13674096906.0761,921087878.431015,659332532.206898,725740609.642192,57163851.3150786,996639576.533935,0.219759477235381,0.321445691045922,0.574704432023667
412.245407142572,14341477293.6978,935161378.384286,995932168.784863,758472585.567346,97427826.2150718,577523580.99796,0.424749633636592,0.216979638641001,0.500910080810271
409.193539681897,14225443386.0105,933528103.847444,781468834.926895,750518725.281105,84037662.6419012,510645742.15621,0.501048922753512,0.21697963864094,0.416423378755969
416.457794807428,13956250904.9758,945079257.210696,659332532.206921,755924904.836298,97426917.8398911,1194270302.08853,0.301160446759077,0.510539514176134,0.256043665824176
437.069266271547,14906125547.4172,983041198.020738,659332532.20688,808690471.82255,73265536.457334,792662817.267595,0.219760790395389,0.55074384161835,0.421423193141843
425.927054049513,14670277973.3238,963712715.470621,659332532.206895,790072768.259598,85367920.0045111,512382538.873644,0.348965927947272,0.216993072943212,0.405139806563571
375.627578222147,13126241188.2054,883003161.779761,659332532.206892,676492670.510166,97420314.051098,510645373.776173,0.422716137426535,0.273153660329382,0.536540858068116
354.641387241235,11852321757.037,851777314.250317,659332532.209531,616030980.358448,85436683.4161124,1745618331.14111,0.219759258736699,0.326787826664551,0.429359876561035
419.48225294828,14478549743.5795,946456208.819494,659388602.168,769678853.89069,97427888.210631,741134790.082852,0.451982069380482,0.30708530616158,0.503589095573071
364.541775498634,12279108264.1838,864793925.202539,783792333.550615,638491734.338312,97427888.2091832,1597890367.01478,0.219759258805657,0.247181065294198,0.452246851362227
402.721079240176,14245277768.1786,921153669.371418,659332532.207351,738479169.283376,86996731.7160124,689961026.740278,0.447725869192991,0.21697963864095,0.869677247844565
402.093370505337,14371010421.9419,917029228.450214,659390308.950201,731062440.386678,97419382.2107124,510660598.373388,0.646439608039896,0.685913616479941,0.837303914733721
446.07851464981,15302590245.0852,991497708.476368,1073045721.94767,830588447.470028,97421670.121136,549123132.469364,0.219759258736724,0.442712394837469,0.340496676931906
399.99226487616,13495686352.1873,913952144.043139,709740314.76699,712914173.8806,97427888.2106303,1435735730.59282,0.291067486120072,0.83480959601779,0.454452362420362
391.199830014607,12931229645.456,907047825.527974,859183748.922558,692940353.136832,74735256.2590471,2042579387.51406,0.219759258736707,0.253299851509184,0.316368420215565
406.1138103484,13482511767.01,930472191.350999,683984456.585407,732867076.938112,88102045.3297731,1289029926.44617,0.219851180033082,0.588910305180128,0.226758421984054
406.314404266976,13423468018.0817,931895119.137216,659332532.206878,723792683.637727,83883607.9817454,1754907181.5167,0.266066118416908,0.220433886289692,0.233629794988044
402.787072311064,14092141684.7705,916856846.171806,976187530.711429,733783076.169904,97427888.2106317,778446766.162294,0.452147611073535,0.393715463870016,0.648360002025249
389.167687606199,13470456242.5602,899993911.270834,1314006065.69255,703036336.368938,97427784.0094904,904254187.058849,0.290381732021375,0.216979638640963,0.505539225728826
376.845022473609,12730147242.0112,886400213.056518,961217906.154486,677849813.80104,97427888.2106282,840164646.67067,0.221372919707744,0.725325306195389,0.227123758600548
407.733197137635,14091953740.4444,930940277.269735,659332532.207443,742208718.694288,97427888.2106315,823116520.359384,0.338066145267031,0.309442159055886,0.556042309751577
374.431198310395,12612196425.001,872413468.328636,659415886.885122,648902660.884736,97427888.2106287,2030847659.6178,0.366476942671263,0.266025640216029,0.571789363019216
380.666354084867,13298988524.1006,886133765.641425,663726541.625406,685446121.204782,97427888.2106307,726973718.505607,0.43576357052712,0.428927420938616,0.633822317164263
428.097590490194,14672549730.608,959793981.568285,1163956493.09701,795149804.730592,97427888.2106311,553257610.673976,0.390444390196587,0.424882078401364,0.271791824561153
392.974334258744,12969300993.4085,903332992.471661,999241545.4952,700473487.407467,94468387.9006631,1603184315.08495,0.219759258736697,0.867918541463122,0.230208707176754
398.565204370309,13183677531.8924,921210389.475245,855158516.124092,707283216.218896,94283267.9455776,1673133659.35505,0.219759258736796,0.216979638641,0.226758421984069
419.43992451637,14394259311.6349,935979141.483717,859963214.302756,748511572.857154,97427888.2106315,1588914871.41833,0.326551870562586,0.867901755940484,0.721648643724047
395.358382609821,13328287034.9585,916128969.462607,660259262.908382,706933763.020548,56323926.2063395,1719831429.57712,0.219759258736715,0.361214542954566,0.502121670225524
422.039739290792,14440614955.7111,956961844.174704,659332532.206878,777880427.374392,97043493.2371032,510760361.826195,0.311669512939418,0.506794392330909,0.333912274156059
394.456178407859,13471981314.4001,913426841.867742,745902735.510975,716507064.571589,86405140.2990049,692591324.200853,0.219759259407111,0.867918554563712,0.402906207515756
421.707318326708,14315337916.6282,950536449.927685,659332533.155214,769376986.70523,97427888.2106312,1010269326.84821,0.387229832577243,0.494391965753178,0.361871513993348
414.011487990632,14028413616.161,943322217.462183,659332532.206885,763469831.214052,91072542.7002482,776743920.074078,0.424895269055326,0.21697963864093,0.30329452735346
397.106316481376,13701838753.936,923860869.239215,659332532.206986,728708737.816992,50055554.3137893,866602518.211821,0.219759258743928,0.386274620474448,0.569589893584935
384.007593478816,13075779176.0368,899722011.260711,660549738.752269,700995284.014543,97427888.2106315,535885266.876819,0.288927835137587,0.517137069434493,0.266383541709926
380.447120459875,13174170182.772,890593050.686426,659451026.556871,690710822.720487,97427888.2106294,525427479.471581,0.436340676690169,0.315132644509078,0.445530522479823
395.96130137881,13681506273.3538,913609567.857391,675544416.0425,706140190.851317,48259731.448178,1733730607.26085,0.270568062633671,0.21697963864096,0.83383894665806
392.58824233455,13363007803.1078,917136805.325032,973497615.199626,721692824.450781,85696320.3313554,510645373.772182,0.247990302152095,0.217061297062498,0.226758421988471
393.179618336547,13696547685.8323,906381432.312517,659332532.206989,711668626.146385,97427888.2106316,760261281.786196,0.379939686373287,0.310769388125741,0.630906068890714
421.120165092086,14233646622.6516,955714933.490449,659332532.206898,768737526.371273,97425590.5597512,1018695712.65368,0.219759258736718,0.335755501378332,0.327682320246183
395.406826558961,13102508679.9282,916477123.329953,667511712.899412,709688003.040161,78041482.1840118,1388454709.71223,0.21975925983962,0.562928044203068,0.226758421984337
424.333898478652,14366897240.7282,961736396.576924,659335176.012812,781228777.43229,97427888.210631,770570286.7351,0.274982331402164,0.309625232374271,0.25978009705064
390.712210843934,13547212740.9464,905974201.297277,1441009342.74634,711135984.52587,97398205.281985,510645373.772197,0.219759975864694,0.528835670312431,0.401379721890279
420.899816631825,14432521487.106,955168981.912096,659415982.632785,776089017.538717,97427888.2106305,593845827.293189,0.309301803851904,0.303496110134428,0.383524230925169
390.90025062209,13208748079.428,910534207.791664,1077613073.20063,706791035.617046,74482946.7704114,1136841083.80514,0.219759258736694,0.369316381554348,0.226758429782209
404.925081850205,13721822616.1731,924300016.657177,659336463.95387,725501583.610015,97427705.3040236,1459156910.01259,0.311222032545051,0.216979638640938,0.478920597687197
420.863132295751,14481495596.708,950446886.347343,1175342858.4038,776053614.063135,97427888.2106316,657427803.177624,0.34277090113789,0.24277871754881,0.348353575629715
393.073293221331,13661992464.9183,913971708.654237,1151739712.32217,719802773.092668,73257960.7568145,510645373.772215,0.219759554294265,0.516616930598179,0.472817173421718
392.585650161684,13082445713.5958,902361408.334104,1538234383.37171,694215789.456259,86284185.2809114,2042581495.08849,0.219759258736699,0.218494434839114,0.341114042532618
441.587509773402,15105661482.2022,986745930.888775,719296841.151408,828362164.940394,66713560.0535982,510645373.7722,0.527432365130812,0.243573831425478,0.249602673560256
420.466882143945,14703181934.503,945723825.680269,659332532.206923,771490774.91901,97377469.5089177,724147997.978014,0.456205379300095,0.230615401141376,0.668324855088941
392.711416468607,13148379941.0554,902912136.843812,659332532.206901,688699371.457504,91331248.7632218,2028408067.85631,0.219759258736695,0.517924821974175,0.536464544186596
414.40496516794,14075725319.4617,945012799.666759,659332532.207014,758146368.196431,95507607.5075814,762815518.904257,0.229906041763773,0.658360052997122,0.33351524072169
394.154935104939,13365298510.2202,907064057.537246,706459426.150819,700697670.533063,97427888.2106317,1344767266.34218,0.225735557717135,0.784011423470418,0.509002355042504
415.547783750888,14081852954.6573,948199236.685123,659332532.385146,759823817.660787,97427888.2106303,870347937.237297,0.287585121384041,0.377479647933656,0.31032855634736
429.796099476841,14570465938.6722,971934029.425463,659332532.206879,790451461.950252,80664462.2319324,873938041.202719,0.219759258767319,0.426465762059453,0.347625740880496
369.180198663098,12367897030.4306,868532120.425388,921956499.377334,639981823.849156,97427888.2106295,1932536988.58187,0.219759266114354,0.295510382096148,0.473910123325737
