f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20
3.46975559548899e-06-1.04294061789939e-06i,-1.51663502701477e-05-5.32131709392043e-07i,-2.29947938688783e-06-9.31742540006992e-07i,-8.26699283229371e-06+1.50516189152469e-06i,1.57916552735045e-05+5.92948471136515e-07i,5.83747400252042e-07-8.82602195030335e-07i,-6.46116060941433e-06-7.90686905505288e-08i,-5.59362583198533e-07+2.13109477878808e-06i,-2.48334343854019e-06+1.40695401777552e-06i,1.61868445093533e-06+2.70921053111299e-06i,4.57995155562802e-06-2.57804980301638e-09i,1.54469175831744e-06-2.16361404189648e-06i,-9.89189958324196e-08-9.22733668177331e-07i,-2.19196494455771e-06-1.69730363613406e-07i,2.62326931598466e-08+3.54426652917075e-07i,6.19960566712888e-07+2.04357442174206e-07i,4.50385325904537e-07-1.1883080250628e-07i,1.69972401329388e-07-2.38993873633577e-07i,-1.31910122086439e-07-3.30891965995361e-11i,2.32934496514488e-07+1.46708519973522e-09i
2.95788118331185e-06-9.8893030793033e-07i,-1.32770364767517e-05-5.02311641077834e-07i,-6.80686284279453e-06+3.9384152732988e-07i,-2.79394477315267e-06+3.6806483687081e-06i,1.3265456075151e-05+5.50885103919619e-07i,4.361918183155e-07-8.42934943639221e-07i,-5.22075049922411e-06-1.10181465436798e-07i,-2.51900072678256e-08+1.23804994418103e-06i,-2.33453072116293e-06+9.76482202108213e-07i,3.96868319811406e-06+8.72010609188447e-07i,1.88870061337194e-06-1.41781798471744e-06i,9.305508487618e-08-9.86576214513762e-07i,-7.14074997238079e-07-8.21890030482564e-07i,-1.47897491883571e-06+2.20374197878803e-08i,1.17531618373837e-07+3.54024372400648e-07i,4.81233586240386e-07+1.55785559449776e-07i,3.41537761335099e-07-1.05808520580429e-07i,1.98019632930139e-08-7.30639377769736e-08i,3.57968578485349e-08-4.03653272469759e-08i,2.6396433009192e-07-1.14340916093181e-07i
2.37964926915512e-06-8.38823888195817e-07i,-1.09762390210012e-05-4.31778177536459e-07i,-5.77164979569808e-06+4.74366394898249e-07i,-2.0340357159399e-06+2.89271259117036e-06i,1.19483488195015e-05+4.9787292148589e-07i,4.30718120414893e-07-8.2602530154265e-07i,-5.11532313136732e-06-1.24656307945142e-07i,1.60390057833996e-07+8.80282779180905e-07i,-2.44835081346485e-06+8.77029288943169e-07i,4.06224853596781e-06+7.8022156346072e-07i,1.62666150687428e-06-1.26766496900623e-06i,-1.99665293176095e-09-8.35953216462326e-07i,-1.00859186512003e-06-6.6708817876844e-07i,-1.30898241006087e-06+1.73434314938077e-07i,1.15018347764618e-07+3.46287248407688e-07i,5.15500110550499e-07+1.30798869215973e-07i,3.37762455112056e-07-9.96930756336646e-08i,-3.156965642584e-08-4.62109705289703e-08i,7.04356102637706e-08+6.19829248717076e-08i,3.10695725535369e-07-1.0234732638763e-07i
2.92054327113532e-06-9.39037186654984e-07i,-1.35885918387366e-05-4.83286095827999e-07i,-6.47476074062207e-06+7.66828258308161e-07i,-1.79505281546815e-06+2.46931120198343e-06i,1.4079799111714e-05+5.60149493744637e-07i,4.59104399442049e-07-9.83227392372819e-07i,-5.76901064955508e-06-1.52069365933852e-07i,2.8186871165251e-07+8.21370701083544e-07i,-2.84862047183681e-06+9.06423722717851e-07i,4.46421557033792e-06+6.7569251982745e-07i,1.27568953519607e-06-8.6969524279498e-07i,-1.48706239155741e-07-9.73835385883292e-07i,-1.67252761553851e-06-4.08551431829795e-07i,-7.71734427137835e-07+4.10645832956765e-07i,2.77484879644034e-07+3.89540861049792e-07i,5.37978850632533e-07+1.31523343968723e-07i,2.19312572512208e-07+2.01582192392089e-07i,3.66449986928035e-07+1.44515563386265e-07i,3.84143925902503e-07-1.83885865377031e-07i,2.34514357181961e-07-3.23669772673753e-07i
3.7140399184522e-06-1.00755158109659e-06i,-1.69547759994203e-05-4.94917783645774e-07i,-2.2684325269989e-06-3.68141286115306e-07i,-8.8365237100181e-06+1.34042152748928e-06i,1.82061397271476e-05+5.46455098505051e-07i,4.52108077806789e-07-8.21839269855376e-07i,-7.5064245667355e-06+2.54346674618025e-08i,-1.42239544856953e-06+3.14565929498194e-06i,-2.94797211966585e-06+1.55584835507414e-06i,9.82892823915572e-07+2.73282642909485e-06i,4.61906429405093e-06+1.94285779521712e-06i,5.31634162409552e-06+1.44347953004012e-07i,1.00658127564853e-08-8.84978504757274e-07i,-2.65464196801699e-06-1.58342319527517e-07i,-7.15191989010544e-09+3.30689987386033e-07i,7.26492122880576e-07+2.5657205719508e-07i,5.92318882875187e-07-1.44289300809271e-07i,2.30390244520354e-07-2.34215542794121e-07i,-2.48091866462123e-07+3.99053779054865e-08i,2.2011119202743e-07+1.38456449273504e-07i
2.65009590750146e-06-1.03602977549612e-06i,-1.23215647143269e-05-5.25402735172792e-07i,-7.42607697698414e-06+2.33805865343504e-07i,-4.57952197330519e-06+4.43663431828207e-06i,1.42451472985595e-05+5.67146245646548e-07i,5.4030263804629e-07-8.47997497250144e-07i,-6.40137859611666e-06-9.39504449732129e-08i,-4.63189057988342e-08+1.55398533803184e-06i,-3.15753858933683e-06+1.06236390812391e-06i,5.52874430691247e-06+1.11553494554488e-06i,3.06848152499792e-06-2.12290100640781e-06i,1.54208044466316e-07-1.19621821472764e-06i,-5.18961454175561e-07-9.54601289781014e-07i,-2.30151233243996e-06-7.57597864074232e-08i,5.65328894369561e-08+3.90185523324032e-07i,7.05752589270396e-07+1.82969858547669e-07i,5.01853160543429e-07-1.19182549415688e-07i,2.62161896427011e-08-2.7896961176801e-07i,-1.59900875175066e-07-7.6118354689712e-08i,3.95567447691682e-07-6.8312177496393e-08i
3.33180268603922e-06-9.54280349444915e-07i,-1.51449448844349e-05-5.11799753313922e-07i,-8.77929295100482e-06+6.18984152122509e-07i,-2.19619222311228e-06+2.52567788011292e-06i,1.76523589871009e-05+5.34912520371617e-07i,8.82738324196462e-07-7.8403917962282e-07i,-7.98528930987548e-06-1.16154954670159e-07i,2.94200525852347e-07+1.20971896926426e-06i,-4.14664212013063e-06+9.23524789303116e-07i,6.60449613245195e-06+7.34944696758472e-07i,1.89962241142117e-06-1.05247034063803e-06i,2.36754128786287e-08-9.94995814021393e-07i,-1.43326415123919e-06-9.68859031411538e-07i,-2.33832514349218e-06+2.22909489110292e-07i,7.99396011110672e-08+4.4565693796959e-07i,9.09392487887524e-07+1.53679533966237e-07i,5.37652979013771e-07-1.71047708029176e-07i,-2.67738379666263e-07-6.9735694565664e-08i,4.11464540182525e-07+2.63490595099588e-07i,6.58713015883845e-07-1.37547799359072e-07i
2.25091822834579e-06-9.89254915567357e-07i,-1.04588621202021e-05-4.84005650585026e-07i,-1.65254368141579e-06-4.8195135855047e-07i,-6.16713667133338e-06+1.19525184889211e-06i,1.28236640000897e-05+4.87266173816904e-07i,3.51790161531409e-07-7.62810236733295e-07i,-5.58728102034722e-06-1.87349756897139e-07i,-5.58641319773251e-06-1.03446700304632e-07i,-2.66564184266909e-06+1.27321606697946e-06i,1.28041868548052e-06+2.33520352555012e-06i,1.28972127655729e-06+2.05508502363787e-06i,4.74524568530792e-06+7.35850898107654e-08i,6.25493305298869e-08-8.57930806402037e-07i,-2.44727262792573e-06-1.4549873953971e-07i,-8.37468816361512e-09+3.14078299907514e-07i,7.84450966395337e-07+3.07243707337677e-07i,6.89875819302756e-07-2.14457012659983e-07i,2.23798301819782e-07-2.23497309154027e-07i,-2.4712199260533e-07+3.69104230861149e-08i,2.72788684316218e-07+8.9453026213151e-08i
2.47326411453353e-06-8.30188425909687e-07i,-1.12885763839234e-05-4.14089455730962e-07i,-1.55748931262843e-06-1.31385249383228e-07i,-6.26185850302017e-06+1.11355265981949e-06i,1.29145518633006e-05+4.80506729712573e-07i,3.86073235414582e-07-7.24656007605115e-07i,-5.66959568810662e-06-1.8504849077738e-08i,-1.05372070746042e-06+2.3297480452678e-06i,-8.153014145713e-07-2.97729134217536e-07i,-1.49334748642666e-06+3.16076728822725e-07i,1.02613842033201e-06+2.25922341158143e-06i,4.08455011532211e-06+2.20780246458284e-07i,9.07246086309834e-08-8.58558631006009e-07i,-2.12239691183126e-06-1.44635709209424e-07i,-1.53431592384525e-08+2.85802799168768e-07i,6.243574956819e-07+2.3303018283877e-07i,5.01441470309626e-07-1.47343095168928e-07i,1.94153627180493e-07-2.00811805217317e-07i,-1.81050981316569e-07+5.69265864158155e-08i,-6.2804593667716e-08+1.93814797659344e-07i
4.81269545783396e-06-9.51668690941825e-07i,-2.19838800048607e-05-4.74935851177616e-07i,-2.97148656658272e-06-7.22724915041934e-07i,-1.12032471307459e-05+1.55099131527462e-06i,2.36022821389248e-05+5.85548819491236e-07i,7.12767775366917e-07-9.92912300970044e-07i,-9.95191407460396e-06-1.31591373484956e-07i,4.73236551236705e-07+1.23447955477489e-06i,-4.39081520968622e-06+1.38009377919647e-06i,2.36038175813079e-06+3.09569819637309e-06i,7.2281652804221e-06-6.2883298363056e-08i,6.94536176371323e-08-1.1854087341715e-06i,-5.10460575208157e-07-8.95151709502093e-07i,-3.12925003742998e-06-8.82114243436707e-08i,1.46227984587921e-08+3.57868628379873e-07i,8.7769642460798e-07+1.59777592257791e-07i,6.40607208556325e-07-5.82680464036977e-08i,2.10672770085051e-07-2.69509499040075e-07i,-3.54381831661926e-07+2.17193190099059e-08i,4.33122464939944e-07+3.86851365588869e-08i
2.68081520223682e-06-9.56191150436434e-07i,-1.2464809289029e-05-4.74031714208167e-07i,-7.87203262475091e-06-1.39528646869701e-06i,-8.48892535583377e-06+1.3853003783346e-06i,1.46894406661229e-05+4.76621434982376e-07i,5.12930839227395e-07-7.00793633430838e-07i,-6.57491603524325e-06+1.74697579068312e-08i,-1.0530369126446e-06+2.64064882966294e-06i,-3.30168860843124e-06+9.55422031160385e-07i,6.57871852893646e-06+8.53328215482447e-07i,6.17363608175895e-06-1.28728835465777e-06i,7.83837077094148e-07-2.05537219716571e-06i,-1.28962497853779e-07-7.72118629552259e-07i,-2.64104092550163e-06-1.33921317309018e-07i,3.23003950294318e-09+3.26470312643008e-07i,7.66862105376569e-07+2.26348025818644e-07i,5.82006273306414e-07-1.63434148629221e-07i,1.79343094076777e-07-2.42317424080141e-07i,-2.85090039212248e-07-3.6928672072019e-09i,4.19518539582027e-07-1.50179152934236e-08i
2.97780907545691e-06-1.06371096450582e-06i,-1.39624262621454e-05-5.37372934865849e-07i,-8.70144332255784e-06+2.28631545443283e-07i,-6.68233534179669e-06+4.74273365664924e-06i,1.62495827210532e-05+5.96168787085956e-07i,5.98685235842409e-07-9.13049045196729e-07i,-7.38649856258295e-06-1.07210408063562e-07i,1.21665321141718e-07+1.51315522672698e-06i,-3.67994523670878e-06+1.13519069547017e-06i,6.56934854980072e-06+1.28383014526514e-06i,4.14303062209022e-06-2.58315244987198e-06i,1.10765463342874e-07-1.21297541142213e-06i,-6.0154447326733e-07-9.92459628219382e-07i,-2.63262707238328e-06-6.59523567112393e-08i,4.49146852426853e-08+4.09871088394661e-07i,8.11275254848873e-07+1.87875662045447e-07i,5.75722277014302e-07-1.14716913427652e-07i,7.69795847655811e-08-3.21034979352578e-07i,-2.4151830094804e-07-6.85185855348717e-08i,4.59501817274981e-07-5.29260467390166e-08i
3.15869195711041e-06-8.61774675926547e-07i,-1.43298828191809e-05-4.46313347460964e-07i,-2.97714650862378e-06-1.9303308590819e-06i,-8.46512114953794e-06+1.60590261246136e-06i,1.67758609247022e-05+5.25008042702546e-07i,7.20518717284719e-07-8.3822214286587e-07i,-7.65438740108313e-06-1.22231317785598e-07i,2.41260037244666e-07+1.18845971850877e-06i,-3.57014637668885e-06+1.15135916001954e-06i,3.04992742025644e-06+3.25567963985876e-06i,6.27051815971605e-06-2.72887500695053e-07i,1.28931035762468e-07-1.15892474406175e-06i,-3.73780077937545e-07-8.9075127431157e-07i,-2.79666521418192e-06-1.05354295582488e-07i,1.17328168396027e-08+3.36800321686729e-07i,8.18677361932005e-07+1.52110360811947e-07i,5.23294072149107e-07-8.19609004139494e-08i,1.64764084113655e-07-2.3368903515274e-07i,-2.96637157022335e-07+3.38925929520385e-08i,4.33878373713817e-07+1.50020835215955e-08i
5.10552606947661e-06-1.23439974313561e-06i,-2.3575059436385e-05-5.72551046784808e-07i,-2.91413448328541e-06-3.96241685842163e-07i,-1.12036582554253e-05+1.37716428787548e-06i,2.31663960291071e-05+5.42741995289303e-07i,1.99467154601938e-07-9.15464285241917e-07i,-9.31164120923071e-07-3.6205677846824e-06i,-8.77790480628117e-06-4.40643190193141e-07i,-3.66618913726905e-06+1.40573537662562e-06i,7.56465418891906e-07+3.5468791647868e-06i,1.60321213645524e-06+2.73990024755507e-06i,6.04539101143043e-06+8.75569247261919e-08i,1.79395051381251e-07-1.1562754531453e-06i,-2.93629869048039e-06-1.53150513357151e-07i,-1.44478713013684e-08+3.73740464562216e-07i,1.21671288751155e-06+2.46623091454328e-07i,1.2168081655442e-06-1.37303876540956e-08i,3.66868047609483e-07-2.59262371270721e-07i,-3.15199047018897e-07+2.66296445204285e-08i,2.04780732575532e-07+1.70862713509819e-07i
2.78669540927081e-06-9.47998682167462e-07i,-1.29719514258357e-05-4.65458790047342e-07i,-1.80375693117238e-06-1.39598860655226e-07i,-6.6959276333652e-06+1.42869104275031e-06i,1.46174600063582e-05+5.86763219293383e-07i,3.42927846155115e-07-9.74601451181167e-07i,-6.40760401757167e-06-1.18484923171409e-07i,8.57647327331239e-08+1.31695971579539e-06i,-2.38678396145374e-06+1.55778313269618e-06i,4.60768911134833e-07+2.72981202919839e-06i,4.69935170731588e-06+1.55962284040905e-07i,3.29140845543687e-07-1.36663642479491e-06i,-2.43335591382798e-07-8.32182791588905e-07i,-2.18295402667038e-06-1.22438023847826e-07i,2.71283155672333e-08+3.25063457518101e-07i,5.85058544965266e-07+1.61360812985869e-07i,4.71074288988367e-07-4.62714250035779e-08i,1.90214738916322e-07-2.3637909665156e-07i,-1.83486217593856e-07+3.48485313114242e-09i,1.99812680383492e-07+4.81181530654833e-08i
3.73510530455803e-06-8.91403568624542e-07i,-1.63716653662095e-05-4.77383484037998e-07i,-7.86775677874508e-06+7.7012609761458e-07i,-2.04080975998848e-06+2.5551342458889e-06i,1.59398666196507e-05+5.74044255981082e-07i,5.09942470297174e-07-1.17810107515882e-06i,-6.12236456532311e-06-1.95121277746748e-07i,3.19793286477351e-07+6.85899256164147e-07i,-2.84082625280597e-06+9.26614087117565e-07i,4.48486806281622e-06+6.95303030520844e-07i,1.30014664030857e-06-9.24950295124828e-07i,-2.9393439388993e-07-1.07808126600442e-06i,-1.84601626343585e-06-3.22891116436727e-07i,-5.47072809714074e-07+4.54951323845214e-07i,3.46112003968043e-07+3.59364483450286e-07i,5.26688250271613e-07+1.1908505163798e-07i,1.57863154957342e-07+2.28385398688732e-07i,3.99419330757353e-07+1.58489057755372e-07i,4.03091954038597e-07-1.88497587736644e-07i,2.13111471287404e-07-3.24404689983583e-07i
2.38093260383123e-06-9.16164352781965e-07i,-1.06210221222768e-05-4.85895444878698e-07i,-6.7247646118195e-06+3.03967134731101e-07i,-4.54451346445407e-06+4.04262167431256e-06i,1.20256168690585e-05+5.55780716012828e-07i,5.12338920089298e-07-9.02384723988661e-07i,-5.29532539879931e-06-1.49215433338899e-07i,7.00186760654466e-08+1.01592321328413e-06i,-2.42276665279674e-06+1.02471882355501e-06i,4.52445800012668e-06+9.78631563177265e-07i,3.04427297290958e-06-1.72736525385616e-06i,4.25203270808033e-08-9.46672830854308e-07i,-9.12022163197615e-07-8.74796684435291e-07i,-1.61400317546407e-06+8.26367887872378e-08i,1.11554424919728e-07+3.67393954176396e-07i,5.52605414691162e-07+1.39868279784835e-07i,3.48914068705499e-07-9.26876882067159e-08i,-2.76781011672846e-08-1.10977509686554e-07i,-2.84581719774748e-08-5.55697227336383e-08i,3.03361842493986e-07-8.77617757540703e-08i
4.21220776348791e-06-9.2412724194848e-07i,-1.81352098797692e-05-4.75279220326118e-07i,-9.43827509200889e-06+8.39239712138076e-08i,-3.72559660368516e-06+4.45064627090317e-06i,1.7140083522943e-05+5.0102803923382e-07i,6.38458435353771e-07-7.36308015632953e-07i,-6.46322528775977e-06-8.17818319833587e-08i,7.66188829943544e-09+1.45328884457171e-06i,-2.8407327015807e-06+9.22592182402028e-07i,4.76566537749821e-06+9.25650363205343e-07i,2.28566506390341e-06-1.71561614325115e-06i,1.35918782992686e-07-1.04908948934123e-06i,-4.86477943531402e-07-8.66823840097786e-07i,-1.93448115572043e-06-6.2696008199476e-08i,6.82019247798056e-08+3.43309364602791e-07i,5.71494832889206e-07+1.55182454519581e-07i,3.94804224073239e-07-1.07649783290362e-07i,-4.0578112928418e-08-1.54624751842538e-07i,-6.55621146141277e-08-6.34278227070262e-08i,3.17715487476559e-07-8.0012788306879e-08i
3.50119045396057e-06-9.38328534221177e-07i,-1.60716645398705e-05-4.56444698802802e-07i,-2.1730576833621e-06-5.10801533007988e-07i,-7.85015637474166e-06+1.36012631429196e-06i,1.6527117270147e-05+5.21232081738824e-07i,3.70558918381301e-07-7.88360575990886e-07i,-6.64779270596562e-06-3.29310618591292e-08i,-3.34086672555015e-07+2.02887671268507e-06i,-2.75909185594876e-06+1.25926732039676e-06i,1.5223774820672e-06+2.50227040747478e-06i,4.71779561141615e-06+3.71282650990712e-09i,1.23992598783138e-06-2.08421138002092e-06i,-8.68711246800924e-08-7.7803702362525e-07i,-2.20807971497841e-06-1.37680659099614e-07i,9.40049529016877e-09+3.08638866957328e-07i,5.85958382479498e-07+1.98773025194973e-07i,4.80993169206147e-07-8.90470111577994e-08i,1.95270538722503e-07-2.2177093562175e-07i,-1.91790430630281e-07+7.73564045186933e-09i,2.01106614387019e-07+4.93591503314936e-08i
3.52107487261392e-06-8.39639431357319e-07i,-1.49612033388453e-05-4.39433704448215e-07i,-2.20851189520375e-06-8.62507186545342e-07i,-8.07161586107563e-06+1.41166349125976e-06i,1.53468806741591e-05+5.52478076363738e-07i,5.75263782327944e-07-1.00846051883594e-06i,-6.25251134882736e-06-1.71714132395503e-07i,1.89726899374752e-07+8.9366803404537e-07i,-2.37287117014715e-06+1.25618408921743e-06i,1.6776118511381e-06+2.57285311551016e-06i,4.35953186668939e-06-9.2248831496706e-09i,6.18830926208602e-08-9.49414604489459e-07i,-6.4177323546035e-07-8.85924239350636e-07i,-1.78070788525848e-06-1.79626734357626e-08i,7.0738416689719e-08+3.30969329020063e-07i,5.40234193508582e-07+1.2672745434581e-07i,3.48066887888894e-07-5.45575281776364e-08i,1.05070015539171e-07-2.15447014017295e-07i,-9.16769335437878e-08-2.36546476148192e-08i,2.37007429390087e-07-3.11837407144774e-08i
3.9281937346032e-06-9.48788912309131e-07i,-1.67471572172033e-05-4.85115212633357e-07i,-2.2414244266465e-06-6.48144848656041e-07i,-8.72410874054501e-06+1.33834116058596e-06i,1.63303930165741e-05+5.48180236624703e-07i,5.91101237319259e-07-8.18693582805696e-07i,-6.4045989788072e-06-7.81151684363804e-08i,-3.89849111566364e-07+1.93626538206792e-06i,-2.28967100216904e-06+1.36675570872206e-06i,1.17486098234698e-06+2.48541381869067e-06i,4.26974236817989e-06+4.61227975093149e-08i,1.44132676117391e-06-2.01448847275835e-06i,-9.04655610006833e-08-8.49913236653868e-07i,-2.05445296536841e-06-1.56119947974601e-07i,2.37131449551713e-08+3.2281359066927e-07i,5.67305156921291e-07+1.80443375663897e-07i,4.07293455860018e-07-9.8752363406579e-08i,1.55166265292729e-07-2.16235590347773e-07i,-1.19308972943748e-07+3.82050808924674e-09i,2.10802386625556e-07+8.28004416367765e-09i
4.47184081072722e-06-9.03989044193853e-07i,-2.05317590586787e-05-4.5385344179179e-07i,-2.85002230545899e-06-7.42802025638588e-07i,-1.10042162365396e-05+1.43923358583733e-06i,2.3031285827315e-05+5.47834481364988e-07i,7.75145422380759e-07-8.83520791085859e-07i,-1.00936960404289e-05-1.09793702168727e-07i,4.35597565249487e-07+1.35212014189951e-06i,-4.57108070812233e-06+1.36094655937563e-06i,2.25470576200325e-06+2.85076315218615e-06i,7.51549464911809e-06-2.73760510487209e-08i,1.66627318712871e-07-1.40260159926973e-06i,-3.14432799731421e-07-8.5714614276214e-07i,-3.51563176399732e-06-1.23681926741438e-07i,-8.30723574169575e-09+3.3445209746254e-07i,9.65448676003309e-07+1.65552051365054e-07i,6.72271781445199e-07-7.10854370434966e-08i,2.30330547678163e-07-2.40287866071994e-07i,-4.15675599406431e-07+5.9371490331501e-08i,4.74832320385238e-07+7.33012956870454e-08i
4.19411872758469e-06-8.23296319785621e-07i,-1.85216230700153e-05-4.18022840810067e-07i,-2.4081478244459e-06-2.95631249323947e-07i,-9.70738008082991e-06+1.27732363886529e-06i,1.95874909498277e-05+5.31886159233779e-07i,6.58323627893347e-07-9.30797278365102e-07i,-8.18232934613923e-06-1.40038345738321e-07i,3.38752549481057e-07+1.01694720979098e-06i,-3.1243763421931e-06+1.51399987441932e-06i,9.90721644671536e-07+2.72661811145854e-06i,5.62097549580702e-06+1.19797979894338e-07i,1.13083551920674e-07-1.09850229586005e-06i,-3.82077598186509e-07-8.27204683143815e-07i,-2.53947917878696e-06-9.28520165570873e-08i,2.12557236683701e-08+3.11821537636665e-07i,7.03674439653407e-07+1.33430514874945e-07i,4.86115708845861e-07-4.43259070841662e-08i,1.6821022811199e-07-2.18927617304237e-07i,-2.38997629967104e-07+3.5108074342428e-08i,3.07627093721738e-07+4.63167829594521e-08i
3.988517756615e-06-8.17619671224943e-07i,-1.81026262094201e-05-4.35302378215569e-07i,-9.51337582986565e-06+5.03567494469356e-07i,-2.77790014958602e-06+3.32716999468237e-06i,1.98668431075071e-05+5.48902751971418e-07i,7.28883812956843e-07-1.37363437655199e-06i,-8.52438216266452e-06-2.18021319574457e-07i,5.18178094124234e-07+6.02428365146109e-07i,-4.1513933267546e-06+9.45301008417946e-07i,6.61267616307763e-06+8.10906202790189e-07i,1.95236684250368e-06-1.32755196871094e-06i,-2.96363011070241e-07-1.17772213573739e-06i,-2.77250580935682e-06-3.02867818053761e-07i,-6.4837479383502e-07+4.52349095957347e-07i,3.44038990998419e-07+5.12650116701582e-07i,8.1162884290442e-07+1.15589755953371e-07i,1.66736921028161e-07+3.80631602298587e-07i,4.8124844279001e-07+2.90440579045186e-07i,4.9482580408831e-07-1.87175086040595e-07i,2.71201276120681e-07-3.78569284767076e-07i
3.32194883272653e-06-1.01452839573561e-06i,-1.53570488557336e-05-5.08387548460326e-07i,-2.50402203706247e-06-1.09784840204646e-06i,-8.90008660349102e-06+1.49498223180231e-06i,1.83672123038531e-05+5.54498529637911e-07i,6.42858998752344e-07-8.26536581464734e-07i,-8.4297816174756e-06-3.21589512906425e-08i,-3.64826307027075e-07+2.46660359948993e-06i,-4.03004623969153e-06+1.29943609114977e-06i,2.47482289354349e-06+3.04028935915079e-06i,6.81066299869264e-06-1.52399514291577e-07i,1.18511471799997e-06-2.64561451710212e-06i,-1.15883100788878e-07-8.77555522041343e-07i,-3.35025586346538e-06-1.5656044716345e-07i,-9.97228001922191e-09+3.50459018337526e-07i,9.28736716865202e-07+2.21090549642417e-07i,6.7524038183777e-07-1.30723809713154e-07i,2.3351405423524e-07-2.49520272267029e-07i,-3.7553204593416e-07+5.16015238218512e-08i,4.68810821516544e-07+5.26479694284406e-08i
