rho,Ex,Ey,Ez,Gxy,Gyz,Gxz,vxy,vyz,vxz,used f1,used f2,used f3
401.381330344067,14195866795.5263,777345432.993185,577140126.983969,835064723.073341,714818468.325125,47528212.4951122,0.452278209010741,0.424053974008236,0.396725203139937,f11,f02,f20
401.381330344067,16983242512.5544,-15222106668.9525,577140126.983969,1030959773.62207,714818468.325125,47528212.4951121,0.452278399836409,0.424053715891209,0.396725135661059,f11,f02,f12
401.381330344067,14210401696.1083,693904082.705611,577140126.983969,836086523.088428,714818468.325125,47528212.4951123,0.452278344800416,0.424054062110312,0.396725107678237,f11,f02,f21
401.381330344067,14266527979.369,371744624.646474,577140126.983969,840030898.619227,714818468.325125,47528212.4951124,0.452278221773447,0.424053600788965,0.39672511071236,f11,f02,f22
401.381330344067,14578047817.4239,-1416367249.56556,577140126.983969,861924358.782961,714818468.325125,47528212.4951123,0.452278311569645,0.424053736760358,0.396725159298615,f11,f02,f23
401.381330344067,14223121463.3133,620899424.904062,577140126.983969,836980361.200641,714818468.325125,47528212.4951123,0.452278311569645,0.424053736760358,0.396725159298614,f11,f02,f30
401.381330344067,14230719553.8424,577287248.480233,577140126.983969,837514282.535076,714818468.325125,47528212.4951123,0.452278237974632,0.424053923270394,0.396725158484217,f11,f02,f31
401.381330344067,14231965291.4554,570136115.446022,577140126.983969,837601899.796574,714818468.325125,47528212.4951123,0.452278311569646,0.424053736760356,0.396725159298617,f11,f02,f32
401.381330344067,14916635276.0891,-3359829056.80896,577140126.983969,885719782.662347,714818468.325125,47528212.495112,0.452278753406207,0.424053861400484,0.396726319933379,f11,f02,f24
401.381330344067,14225917499.593,604831426.025312,577140126.983969,837177170.39927,714818468.325125,47528212.4951124,0.452278550334977,0.424053935577736,0.396725273357233,f11,f02,f33
401.381330344067,10910028416.8389,778947011.684415,577140126.983969,843441952.79337,714818468.325125,47528212.4951122,0.452278199874912,0.424053941890656,0.396725429674109,f11,f20,f12
401.381330344067,-3191432630.99675,785820182.675668,577140126.983969,879393270.490068,714818468.325125,47528212.4951123,0.452278311569643,0.424053736760354,0.396725159298618,f11,f20,f21
401.381330344067,5273331044.75789,781694553.832252,577140126.983969,857812464.607793,714818468.325125,47528212.4951124,0.452278278141995,0.424053710882252,0.396725112830672,f11,f20,f22
401.381330344067,-4196365623.39021,786310082.845525,577140126.983969,881955401.412042,714818468.325125,47528212.4951122,0.452278291713113,0.424053791391036,0.396725181179638,f11,f20,f23
401.381330344067,9876551178.59538,779450806.516882,577140126.983969,846076815.546417,714818468.325125,47528212.4951122,0.45227826929312,0.424053813666717,0.396725155842514,f11,f20,f30
401.381330344067,10800826566.2985,779000291.563025,577140126.983969,843720423.474905,714818468.325125,47528212.4951123,0.452278292365918,0.4240537974203,0.396725274646132,f11,f20,f31
401.381330344067,-8530562339.94526,788422485.092328,577140126.983968,893005226.830607,714818468.325125,47528212.4951123,0.452278311569645,0.424053736760354,0.396725159298612,f11,f20,f32
401.381330344067,3385526655.52034,782614559.666199,577140126.983969,862625503.542672,714818468.325125,47528212.4951123,0.452278311569642,0.424053736760354,0.396725159298613,f11,f20,f24
401.381330344067,6206727450.0499,781239662.143624,577140126.983969,855432839.098252,714818468.325125,47528212.4951123,0.452278596344191,0.424054093242264,0.396725255988958,f11,f20,f33
401.381330344067,10935746713.2426,711200738.721762,577140126.983969,844235977.036956,714818468.325125,47528212.4951124,0.452278398478151,0.424053570776646,0.3967249369488,f11,f12,f21
401.381330344067,11008218183.7644,520272258.923901,577140126.983969,846473399.801563,714818468.325125,47528212.4951122,0.452278336452881,0.424053659177382,0.396725086618103,f11,f12,f22
401.381330344067,11611153563.7755,-1068281428.14836,577140126.983969,865089861.260807,714818468.325125,47528212.4951123,0.452278292832282,0.42405379301755,0.396725088034915,f11,f12,f23
401.381330344067,10924360260.2026,741229828.24069,577140126.983969,843883935.417507,714818468.325125,47528212.4951124,0.452278248762093,0.424053858328071,0.396725389011762,f11,f12,f30
401.381330344067,10912511047.4105,772432532.461173,577140126.983969,843518336.566322,714818468.325125,47528212.4951122,0.452278388686209,0.42405404007421,0.396725148441975,f11,f12,f31
401.381330344067,10977440872.011,601345908.33629,577140126.983969,845523465.530415,714818468.325125,47528212.4951123,0.452278614169709,0.424053782934395,0.396725114795452,f11,f12,f32
401.381330344067,12096368580.9931,-2346674008.05228,577140126.983969,880071311.337605,714818468.325125,47528212.4951123,0.452278256896719,0.424053715033854,0.396725258317487,f11,f12,f24
401.381330344067,10948770824.868,676923209.007995,577140126.983969,844637517.943575,714818468.325125,47528212.4951134,0.45227846177368,0.424054128231689,0.396726227663071,f11,f12,f33
401.381330344067,6280333940.12301,735790725.23283,577140126.983969,855821586.813266,714818468.325125,47528212.4951124,0.452278393475523,0.42405363458262,0.396725155017981,f11,f21,f22
401.381330344067,-4239364847.55695,791355336.194877,577140126.983969,882001188.337813,714818468.325125,47528212.4951123,0.452278311569646,0.424053736760355,0.396725159298614,f11,f21,f23
401.381330344067,11885032386.1466,706186847.700506,577140126.983969,841873346.902339,714818468.325125,47528212.4951123,0.452278527783289,0.424053703591717,0.39672517918457,f11,f21,f30
401.381330344067,12054127818.7979,705293488.064664,577140126.983969,841452677.990299,714818468.325125,47528212.4951123,0.452278311569641,0.424053736760355,0.396725159298617,f11,f21,f31
401.381330344067,-14473226147.145,845410377.350372,577140126.98397,907470081.305874,714818468.325125,47528212.4951121,0.452278940727783,0.424053166770465,0.396725909896548,f11,f21,f32
401.381330344067,3474614828.22463,750610352.036214,577140126.983969,862803954.655109,714818468.325125,47528212.495113,0.452278735846301,0.42405353804659,0.396725149020308,f11,f21,f24
401.381330344067,8902296678.89908,721941461.303181,577140126.983969,849296523.628848,714818468.325125,47528212.4951124,0.452278222221885,0.424053733273437,0.396725122470742,f11,f21,f33
401.381330344067,-10149280506.3126,1484726939.79767,577140126.983969,888306586.726469,714818468.325125,47528212.4951124,0.452278334647227,0.424053742706685,0.396725235053732,f11,f22,f23
401.381330344067,-12917947984.073,1610934450.17685,577140126.983969,893781027.998616,714818468.325125,47528212.4951123,0.452278356816249,0.424053599136949,0.396724942003857,f11,f22,f30
401.381330344067,29648638788.4472,-329442559.028206,577140126.983969,809617222.93472,714818468.325125,47528212.4951119,0.452278421203418,0.424053590742896,0.396725620483936,f11,f22,f31
401.381330344067,8764031438.38489,622572702.093341,577140126.983969,850910613.645245,714818468.325125,47528212.4951123,0.452278455005718,0.424053634278066,0.396725067586237,f11,f22,f32
401.381330344067,3114100166.24331,880122234.968773,577140126.983969,862081810.291523,714818468.325125,47528212.4951127,0.452278338020835,0.424054050059115,0.396725291750304,f11,f22,f24
401.381330344067,4422026718.52104,820500332.047266,577140126.983969,859495833.663755,714818468.325125,47528212.4951123,0.452278840690657,0.424054131962721,0.396725908534415,f11,f22,f33
401.381330344067,-10461155480.4093,1521317295.92144,577140126.983969,888639380.120257,714818468.325125,47528212.4951121,0.452278562429523,0.424053539089731,0.396725091059743,f11,f23,f30
401.381330344067,-19144746020.9807,2540105019.10862,577140126.983969,897904187.927974,714818468.325125,47528212.4951122,0.452278190164155,0.424053694323145,0.396725277130569,f11,f23,f31
401.381330344067,-3830168199.75705,743347082.962904,577140126.983969,881564592.515519,714818468.325125,47528212.4951123,0.45227838498308,0.424053779693121,0.396725123300706,f11,f23,f32
401.381330344067,7047264571.72292,-532831163.555021,577140126.983969,869959249.584186,714818468.325125,47528212.4951124,0.452278360391615,0.424053744041006,0.396724927811439,f11,f23,f24
401.381330344067,-6543883530.118,1061731782.29343,577140126.983969,884459633.77664,714818468.325125,47528212.4951122,0.452278641997749,0.424054085355557,0.396724956174344,f11,f23,f33
401.381330344067,12290320760.9074,691402937.690198,577140126.983969,841025308.646045,714818468.325125,47528212.4951123,0.452278311569644,0.424053736760357,0.396725159298613,f11,f30,f31
401.381330344067,16107960425.9061,552145670.231532,577140126.983969,833035813.237065,714818468.325125,47528212.4951123,0.452278161246552,0.424053725345211,0.396725296161539,f11,f30,f32
401.381330344067,2661739221.53944,1042628400.73362,577140126.983969,861175915.09609,714818468.325125,47528212.4951123,0.452278311569645,0.424053736760355,0.396725159298618,f11,f30,f24
401.381330344067,15328642512.0788,580573190.991344,577140126.983967,834666190.9861,714818468.325124,47528212.4951115,0.452278091164757,0.424053810682423,0.396724622867114,f11,f30,f33
401.381330344067,14375767996.4071,568757388.195438,577140126.983969,837251860.257738,714818468.325125,47528212.495112,0.452277934833251,0.424053900730553,0.396725122520863,f11,f31,f32
401.381330344067,1945987523.32775,1299755296.73743,577140126.983969,859742383.785559,714818468.325125,47528212.4951126,0.452278252711905,0.424053988113015,0.396724795691601,f11,f31,f24
401.381330344067,13485361135.5379,621122095.248823,577140126.983969,838863051.306466,714818468.325125,47528212.4951122,0.452278240249363,0.424053624092975,0.396725235457035,f11,f31,f33
401.381330344067,3695736303.83594,671175548.174633,577140126.983969,863246783.153293,714818468.325125,47528212.4951123,0.452278259963315,0.424053878032615,0.396725294074391,f11,f32,f24
401.381330344067,17017297279.6021,543425385.793957,577140126.983969,830822559.455751,714818468.325125,47528212.4951123,0.452278441812899,0.42405371995942,0.396725228047465,f11,f32,f33
401.381330344067,3205579039.20249,847259837.613291,577140126.983969,862265104.866098,714818468.325125,47528212.4951125,0.452278393616178,0.424053773441418,0.396725172491304,f11,f24,f33
401.381330344067,14188234757.6227,778374760.513829,577140126.983969,693971613.288283,714818468.325125,47528212.4951123,0.452278311569645,0.424053736760356,0.396725159298617,f02,f20,f12
401.381330344067,14188602268.128,778325541.944167,577140126.983969,700757827.315138,714818468.325125,47528212.4951126,0.452278094773446,0.424054142581976,0.39672511422944,f02,f20,f21
401.381330344067,14186624630.7613,778592096.560788,577140126.983969,664214043.236087,714818468.325125,47528212.495112,0.452278763733161,0.424054919089655,0.396724129078331,f02,f20,f22
401.381330344067,14162680923.0085,781821032.304502,577140126.983969,221506728.02605,714818468.325125,47528212.4951122,0.452278369133725,0.424053759311258,0.396725144071719,f02,f20,f23
401.381330344067,14112417826.5239,788599894.770685,577140126.983969,-707819183.25878,714818468.325125,47528212.4951123,0.452278311569643,0.424053736760355,0.396725159298614,f02,f20,f30
401.381330344067,14139777926.0671,784910418.416589,577140126.983969,-202107274.618333,714818468.325125,47528212.4951137,0.452277623128352,0.424053580984325,0.396724999272483,f02,f20,f31
401.381330344067,14178021015.6043,779752227.359053,577140126.983969,505123445.365215,714818468.325125,47528212.4951121,0.452278210795714,0.42405359846815,0.396724945734247,f02,f20,f32
401.381330344067,14156319185.8288,782679484.300673,577140126.983969,103800216.19258,714818468.325125,47528212.4951122,0.452278050733212,0.424053478966437,0.396724104229092,f02,f20,f24
401.381330344067,14188659202.7704,778317541.111116,577140126.983969,701789187.043422,714818468.325125,47528212.4951126,0.452278287746646,0.424054119727247,0.396724937843224,f02,f20,f33
401.381330344067,14187494125.9851,782614629.768748,577140126.983969,693882316.876852,714818468.325125,47528212.4951123,0.452278311569644,0.42405373676036,0.396725159298614,f02,f12,f21
401.381330344067,14200838818.6347,706218029.474454,577140126.983969,695491282.676314,714818468.325125,47528212.4951123,0.452278106342703,0.424053690409382,0.396725158917991,f02,f12,f22
401.381330344067,14492943013.8095,-965982053.536304,577140126.983969,730709674.286452,714818468.325125,47528212.4951122,0.452278324356367,0.424053547204383,0.396725284481059,f02,f12,f23
401.381330344067,14213088727.3753,636098410.910838,577140126.983969,696968576.933992,714818468.325125,47528212.4951125,0.452278398914659,0.424053799021737,0.396725137373196,f02,f12,f30
401.381330344067,14218480964.02,605226142.155942,577140126.983969,697618422.559539,714818468.325125,47528212.4951123,0.452278501117598,0.424053720934096,0.396725310909346,f02,f12,f31
401.381330344067,14209069447.319,659106361.264013,577140126.983969,696483416.464738,714818468.325125,47528212.4951123,0.452278530879838,0.42405361584449,0.396724966038187,f02,f12,f32
401.381330344067,14802154370.8365,-2736113281.38336,577140126.983969,767990657.737818,714818468.325125,47528212.4951123,0.452278310883532,0.424053708710948,0.396725223013814,f02,f12,f24
401.381330344067,14186445843.722,788611698.126465,577140126.983969,693756000.84288,714818468.325125,47528212.4951123,0.45227830984887,0.42405382029681,0.396725300858775,f02,f12,f33
401.381330344067,14180570709.6617,809437021.770848,577140126.983969,650885923.2644,714818468.325125,47528212.495112,0.452278336604631,0.424053819382499,0.396725382791386,f02,f21,f22
401.381330344067,14094446235.6085,1142922648.24134,577140126.983969,116303524.587169,714818468.325125,47528212.4951121,0.452278424392799,0.424053532353262,0.396725149901468,f02,f21,f23
401.381330344067,14233195237.6931,605636318.957522,577140126.983969,977580753.716233,714818468.325125,47528212.4951122,0.452278390566525,0.424053572853742,0.396724771650394,f02,f21,f30
401.381330344067,14254592552.4936,522793050.861794,577140126.983969,1110379500.33037,714818468.325125,47528212.4951121,0.452278083667877,0.424053675748102,0.396725268261955,f02,f21,f31
401.381330344067,11230635842.4358,12232618906.6839,577140126.983969,-17660629363.7752,714818468.325125,47528212.4951118,0.452277982087873,0.424054093131005,0.396725993752638,f02,f21,f32
401.381330344067,14079747886.7986,1199843843.31638,577140126.983969,25058332.2506558,714818468.325125,47528212.4951123,0.452278304905781,0.424053725594794,0.396725182165982,f02,f21,f24
401.381330344067,14188920794.6257,777078712.300925,577140126.983969,702756268.871313,714818468.325125,47528212.4951125,0.452278357764274,0.424054093479978,0.396725175303914,f02,f21,f33
401.381330344067,13570430780.238,3916109571.76212,577140126.983969,-691633157.479124,714818468.325125,47528212.4951123,0.452278264749744,0.424053800850695,0.396724950722318,f02,f22,f23
401.381330344067,14215255175.3022,632815747.021495,577140126.983968,727211265.185093,714818468.325125,47528212.4951123,0.452278311569643,0.424053736760364,0.39672515929861,f02,f22,f30
401.381330344067,14222457457.8094,596151040.668879,577140126.983969,743055284.167585,714818468.325125,47528212.4951124,0.452277901871693,0.424054022001533,0.396725048818654,f02,f22,f31
401.381330344067,14213388958.0019,642324159.692496,577140126.983969,723102186.898416,714818468.325125,47528212.4951123,0.452278264042599,0.424053735257095,0.396724851428103,f02,f22,f32
401.381330344067,13735030162.7675,3078006300.58943,577140126.983969,-329454504.740907,714818468.325125,47528212.4951123,0.452278311569643,0.424053736760358,0.396725159298619,f02,f22,f24
401.381330344067,14165561687.0571,885867311.260005,577140126.983969,617857214.929598,714818468.325125,47528212.495112,0.452279044774249,0.424054021158185,0.396725141650933,f02,f22,f33
401.381330344067,14181046570.3727,684640812.011763,577140126.983969,249819477.431512,714818468.325125,47528212.4951127,0.452278344586907,0.424053732062042,0.396724981697433,f02,f23,f30
401.381330344067,14179035014.8666,695275524.877206,577140126.983969,246720653.043055,714818468.325125,47528212.4951121,0.452278251036031,0.424053813148789,0.39672525768243,f02,f23,f31
401.381330344067,14121769777.3279,998330655.828343,577140126.983969,158429113.257733,714818468.325125,47528212.4951123,0.452278311569645,0.424053736760359,0.396725159298613,f02,f23,f32
401.381330344067,13946162523.8978,1927665419.02717,577140126.983969,-112321991.047119,714818468.325125,47528212.4951123,0.452278357090416,0.424053618025679,0.396725022021095,f02,f23,f24
401.381330344067,13978173128.2582,1758294479.64051,577140126.983969,-62978583.2873777,714818468.325125,47528212.4951122,0.452278123092959,0.42405362294662,0.396725471891846,f02,f23,f33
401.381330344067,14188919219.0281,672711562.811288,577140126.983969,359704197.859133,714818468.325125,47528212.4951124,0.452278150162863,0.424053712220426,0.396725033502387,f02,f30,f31
401.381330344067,14216203876.2626,631376849.684405,577140126.983969,740465483.07764,714818468.325125,47528212.4951123,0.45227817691518,0.42405390479675,0.396724917407936,f02,f30,f32
401.381330344067,14171716462.098,698772643.119112,577140126.983969,119637985.012022,714818468.325125,47528212.4951122,0.452278408901224,0.424053710764874,0.396725231338468,f02,f30,f24
401.381330344067,14222154881.6571,622363734.220796,577140126.983969,823494687.998604,714818468.325125,47528212.4951125,0.45227810297214,0.424053915668186,0.396725132909706,f02,f30,f33
401.381330344067,14229278118.6072,580577853.948442,577140126.983969,821039930.957205,714818468.325125,47528212.4951123,0.452278311569646,0.424053736760356,0.396725159298618,f02,f31,f32
401.381330344067,14167541993.6398,721512373.644866,577140126.983969,115345896.942295,714818468.325125,47528212.4951123,0.452278272210918,0.424053671674618,0.396725267685051,f02,f31,f24
401.381330344067,14232911405.365,572282141.593013,577140126.983969,862578099.779632,714818468.325125,47528212.4951123,0.452278301959003,0.424053772208276,0.396725157054491,f02,f31,f33
401.381330344067,14104210334.0638,1066554181.05106,577140126.983969,50217500.8465322,714818468.325125,47528212.495112,0.452278583913158,0.424053978252012,0.396725284201313,f02,f32,f24
401.381330344067,14240477390.8646,537059309.193167,577140126.983969,890065983.567955,714818468.325125,47528212.4951122,0.452278010545038,0.424053565555488,0.396725279675114,f02,f32,f33
401.381330344067,13971859995.8437,1787658721.72218,577140126.983969,-85894552.7663585,714818468.325125,47528212.4951123,0.452277989308293,0.424053541255583,0.396725189239031,f02,f24,f33
401.381330344067,13995965308.4609,778408328.698098,577140126.983969,702738191.667596,714818468.325125,47528212.4951123,0.452278311569644,0.424053736760354,0.396725159298615,f20,f12,f21
401.381330344067,15435982685.8747,778156704.074494,577140126.983969,637079912.0541,714818468.325125,47528212.4951122,0.452278332307575,0.424053604487539,0.396725306021316,f20,f12,f22
401.381330344067,63390130373.3335,769784763.803585,577140126.983969,-1549402485.96468,714818468.325125,47528212.4951123,0.452278306485629,0.424053703887425,0.39672518007621,f20,f12,f23
401.381330344067,9738071474.70329,779151708.063094,577140126.983969,896878123.880959,714818468.325125,47528212.4951123,0.452278272119402,0.424053757022433,0.396725241849263,f20,f12,f30
401.381330344067,10783262327.9151,778969548.068853,577140126.983968,849221831.717656,714818468.325125,47528212.4951123,0.4522781389106,0.424053550904164,0.396725178021099,f20,f12,f31
401.381330344067,20817266117.7342,777217402.716157,577140126.983969,391719106.451088,714818468.325125,47528212.4951123,0.452278311569642,0.424053736760354,0.396725159298614,f20,f12,f32
401.381330344067,-9645025261.87386,782535810.718496,577140126.983969,1780655561.4213,714818468.325125,47528212.4951124,0.452278396103305,0.424053874343527,0.396725240490685,f20,f12,f24
401.381330344067,13891194398.1899,778426457.105057,577140126.983969,707515349.361651,714818468.325125,47528212.4951123,0.452278241012343,0.424053824140959,0.396725038723339,f20,f12,f33
401.381330344067,10991087663.8994,779704133.341917,577140126.983969,733622804.103368,714818468.325125,47528212.4951122,0.452278123995482,0.424053783647599,0.396725425570247,f20,f21,f22
