rho,Ex,Ey,Ez,Gxy,Gyz,Gxz,vxy,vyz,vxz,used f1,used f2,used f3
401.381330344067,-4498619819.01645,786383891.073709,577140126.983969,892828768.78648,714818468.325125,47528212.4951123,0.452278311569642,0.424053736760357,0.396725159298617,f20,f21,f23
401.381330344067,10159811845.7241,780062466.799867,577140126.983969,742167602.489673,714818468.325125,47528212.4951124,0.452278273124413,0.424053967482246,0.396725142502721,f20,f21,f30
401.381330344067,11157798138.1152,779632210.326513,577140126.983969,731909541.044975,714818468.325125,47528212.4951121,0.452278561534967,0.424053662277132,0.396725358057783,f20,f21,f31
401.381330344067,-14596480103.6725,790738537.682546,577140126.983969,996616403.068369,714818468.325125,47528212.4951122,0.452278196125153,0.424053761420127,0.396725291126569,f20,f21,f32
401.381330344067,4230267527.08177,782619657.506707,577140126.983969,803111639.84653,714818468.325125,47528212.4951123,0.452278337490431,0.424053808970097,0.396725177834162,f20,f21,f24
401.381330344067,14303682862.7032,778275726.204805,577140126.983969,699575133.18656,714818468.325125,47528212.4951124,0.452278548763605,0.424053504851779,0.396725131569965,f20,f21,f33
401.381330344067,-16932398398.4652,789424061.005252,577140126.983969,1340121884.13756,714818468.325125,47528212.4951122,0.452278281529017,0.424054002289766,0.396725034840392,f20,f22,f23
401.381330344067,10132256958.394,780002925.971924,577140126.983969,752276560.137539,714818468.325125,47528212.4951123,0.452278514471138,0.42405363054508,0.396725327265098,f20,f22,f30
401.381330344067,11164346765.5583,779643799.895491,577140126.983969,729859650.792901,714818468.325125,47528212.4951122,0.452278372130249,0.424053768098264,0.39672511220104,f20,f22,f31
401.381330344067,48511527420.4045,766643656.870155,577140126.983969,-81322666.476385,714818468.325125,47528212.4951123,0.452278311569645,0.424053736760357,0.396725159298617,f20,f22,f32
401.381330344067,2642890216.21437,782610199.134506,577140126.983969,914945824.836016,714818468.325125,47528212.4951125,0.452278294436492,0.424053530588477,0.396725175338411,f20,f22,f24
401.381330344067,-1034662181.2096,783889981.034314,577140126.983969,994822627.390157,714818468.325125,47528212.4951123,0.452278372288435,0.424053727463908,0.396724956928651,f20,f22,f33
401.381330344067,11298214845.3421,782521316.498083,577140126.983969,324553232.225924,714818468.325125,47528212.4951124,0.452278357384769,0.424053710230591,0.396725460110924,f20,f23,f30
401.381330344067,12608866913.1662,782200953.47536,577140126.983969,277403469.78884,714818468.325125,47528212.4951124,0.452278137866427,0.424053433824132,0.396724672571629,f20,f23,f31
401.381330344067,-862775901.775795,785494902.944076,577140126.983969,762032847.697643,714818468.325125,47528212.4951123,0.452278311569642,0.424053736760357,0.396725159298615,f20,f23,f32
401.381330344067,10735715519.7,782660115.71901,577140126.983969,344788619.598452,714818468.325125,47528212.4951117,0.45227794003481,0.424053424228443,0.396724900303674,f20,f23,f24
401.381330344067,-14583555546.9385,788849716.635055,577140126.983969,1255624465.44684,714818468.325125,47528212.4951124,0.452278062963723,0.424053748560059,0.396724954245548,f20,f23,f33
401.381330344067,4521554848.47995,767884488.706632,577140126.983969,2810519811.66288,714818468.325125,47528212.4951122,0.452278522542615,0.42405395293059,0.396725171530154,f20,f30,f31
401.381330344067,10641305849.4943,781102612.595538,577140126.983969,565533249.168944,714818468.325125,47528212.4951123,0.452278311569646,0.424053736760357,0.396725159298618,f20,f30,f32
401.381330344067,11363640641.2465,782662745.527709,577140126.983969,300550151.801907,714818468.325125,47528212.4951123,0.452278352079194,0.424053798512795,0.396725154046485,f20,f30,f24
401.381330344067,10052866501.5818,779831615.242452,577140126.983969,781398831.613299,714818468.325125,47528212.4951123,0.452278326956654,0.424053675699307,0.396725160048577,f20,f30,f33
401.381330344067,11749404502.9751,780679529.751401,577140126.983969,546605904.736677,714818468.325125,47528212.4951123,0.452278319961088,0.424053763106516,0.396725207318167,f20,f31,f32
401.381330344067,12874893969.3793,782671915.988507,577140126.983969,194079045.181307,714818468.325125,47528212.4951123,0.452278293244915,0.424053802169361,0.396725166387007,f20,f31,f24
401.381330344067,11061805158.2083,779462329.719596,577140126.983969,761977885.426427,714818468.325125,47528212.4951123,0.452278313432626,0.424053843043946,0.396725002671954,f20,f31,f33
401.381330344067,6629917056.93722,782634171.972362,577140126.98397,634051215.602277,714818468.325122,47528212.4951124,0.452278311569623,0.424053736760368,0.396725159298632,f20,f32,f24
401.381330344067,104981037972.283,745083438.225952,577140126.983969,-1045870384.94043,714818468.325125,47528212.4951121,0.45227834500457,0.424053475657466,0.396725090341187,f20,f32,f33
401.381330344067,2465413429.09131,782609039.628453,577140126.983969,927449456.796227,714818468.325125,47528212.4951121,0.452278353976181,0.424053782602959,0.396725077768596,f20,f24,f33
401.381330344067,16314692351.6083,829331454.309664,577140126.983968,595525522.658212,714818468.325125,47528212.4951125,0.45227824899174,0.424053975998889,0.396724674815933,f12,f21,f22
401.381330344067,144164237348.623,3637126936.14299,577140126.983969,-5315958848.92735,714818468.325125,47528212.4951123,0.452278444013082,0.424053745026429,0.396725289081915,f12,f21,f23
401.381330344067,11485826676.0714,723281309.437074,577140126.983969,818801453.968068,714818468.325125,47528212.495112,0.452278414365933,0.424053710133005,0.396725124469727,f12,f21,f30
401.381330344067,11763668792.2912,729383271.543066,577140126.983969,805954713.852385,714818468.325125,47528212.4951123,0.452278311569642,0.424053736760356,0.396725159298615,f12,f21,f31
401.381330344067,-16117126861.8539,117073272.361486,577140126.983969,2095101924.933,714818468.325125,47528212.4951123,0.452278291489441,0.424053465528018,0.396725203619845,f12,f21,f32
401.381330344067,-6490372457.30313,328493120.074366,577140126.983969,1649981679.28233,714818468.325125,47528212.4951123,0.452278623072612,0.424053625485208,0.39672497050663,f12,f21,f24
401.381330344067,13706197204.0167,772044268.826255,577140126.983969,716136610.776321,714818468.325125,47528212.4951125,0.452278411649467,0.424053774063994,0.396725251556007,f12,f21,f33
401.381330344067,-59778300281.5309,-3602484496.62496,577140126.983969,4194032650.24871,714818468.325125,47528212.4951122,0.452277903738625,0.424053626538327,0.396725161176509,f12,f22,f23
401.381330344067,13427884058.3764,661199602.912048,577140126.983969,732044852.088015,714818468.325125,47528212.4951123,0.452278565208346,0.424053774293874,0.396725205501608,f12,f22,f30
401.381330344067,13280972705.7293,652642757.041122,577140126.983969,738992620.17729,714818468.325125,47528212.4951123,0.452278180929226,0.424053760664361,0.396725271909535,f12,f22,f31
401.381330344067,13030150041.6224,638035406.313944,577140126.983969,750853854.967937,714818468.325125,47528212.4951125,0.452278182975862,0.424053685858516,0.396725177366616,f12,f22,f32
401.381330344067,-2397917863.89689,-260529213.3284,577140126.983969,1480461822.06289,714818468.325125,47528212.4951124,0.452278310019995,0.424053626250503,0.396725147503338,f12,f22,f24
401.381330344067,17691576185.1249,909525616.460501,577140126.983969,530411165.698258,714818468.325125,47528212.4951123,0.452278311569646,0.424053736760356,0.396725159298617,f12,f22,f33
401.381330344067,38107087621.0505,-127720598.964702,577140126.983969,-370435301.979743,714818468.325125,47528212.4951123,0.452278311569643,0.424053736760358,0.396725159298615,f12,f23,f30
401.381330344067,32585585178.4219,-323724811.268594,577140126.983969,-112963515.407336,714818468.325125,47528212.4951123,0.452278245947777,0.424053638552466,0.396725276700623,f12,f23,f31
401.381330344067,106985153147.591,2317332815.67047,577140126.983969,-3582270551.27616,714818468.325125,47528212.4951123,0.452278311569643,0.424053736760358,0.396725159298614,f12,f23,f32
401.381330344067,4875512815.28412,-1307385871.92309,577140126.983969,1179178370.53497,714818468.325125,47528212.4951128,0.452277947786417,0.424054012137612,0.396725313880889,f12,f23,f24
401.381330344067,1776238974949.5,61572985541.1718,577140126.983969,-81420813473.8016,714818468.325125,47528212.4951124,0.452278259160922,0.424053728472688,0.396725149059012,f12,f23,f33
401.381330344067,12568799126.3977,688661778.243165,577140126.983969,770422518.916772,714818468.325125,47528212.4951123,0.452278454382907,0.424053654568347,0.39672516732494,f12,f30,f31
401.381330344067,13750027804.6516,650901447.77952,577140126.983969,717654324.510093,714818468.325125,47528212.4951123,0.452278386231489,0.424053685088193,0.396725334864648,f12,f30,f32
401.381330344067,-15149025304.8038,1574717618.79855,577140126.983968,2008645589.36748,714818468.325125,47528212.4951115,0.452278593614434,0.424054345554842,0.396725313165264,f12,f30,f24
401.381330344067,11904569691.6963,709895336.419673,577140126.983969,800095092.283498,714818468.325125,47528212.4951124,0.452278068216985,0.424053838766731,0.396725230036122,f12,f30,f33
401.381330344067,13428881425.3177,645161273.339795,577140126.98397,732465332.81234,714818468.325124,47528212.4951123,0.452278130593777,0.424053644980001,0.396725166748565,f12,f31,f32
401.381330344067,-20674624640.6069,2370011722.51774,577140126.983969,2237530059.24609,714818468.325125,47528212.4951124,0.452278217158115,0.424053698236517,0.396725146342714,f12,f31,f24
401.381330344067,12049877078.4728,714907565.483947,577140126.983969,793323684.530981,714818468.325125,47528212.4951123,0.452278329085976,0.424053738925079,0.396725264244069,f12,f31,f33
401.381330344067,-6247136815.74862,293483780.632331,577140126.983969,1639906349.48928,714818468.325125,47528212.4951123,0.452278311569643,0.424053736760359,0.396725159298619,f12,f32,f24
401.381330344067,6371367728.41934,519020294.333592,577140126.983969,1057951244.08639,714818468.325125,47528212.4951125,0.452278013954223,0.42405344100312,0.396724876595667,f12,f32,f33
401.381330344067,-5071505962.33843,124283623.721215,577140126.983969,1591207570.42067,714818468.325125,47528212.4951124,0.452278401711522,0.424053528047276,0.396725515407564,f12,f24,f33
401.381330344067,-19830192838.1179,492387315.206543,577140126.983969,1533139885.42364,714818468.325125,47528212.4951123,0.452278311569641,0.424053736760358,0.396725159298617,f21,f22,f23
401.381330344067,10315295815.6028,773404528.983616,577140126.983969,751153009.302342,714818468.325125,47528212.4951123,0.452278301798583,0.424053750183173,0.396725185365368,f21,f22,f30
401.381330344067,11140171269.8986,781094131.060408,577140126.983969,729755266.700563,714818468.325125,47528212.4951123,0.452278231736599,0.424053704944568,0.396725256032825,f21,f22,f31
401.381330344067,-15171942760.0342,535811395.017214,577140126.983969,1412303145.88745,714818468.325125,47528212.4951123,0.452278216649833,0.424053672357583,0.396725255979606,f21,f22,f32
401.381330344067,2234382217.36463,698074190.440806,577140126.983969,960775273.803293,714818468.325125,47528212.4951123,0.452278204615814,0.424053814589712,0.396724978449238,f21,f22,f24
401.381330344067,43471024843.0593,1082482799.94195,577140126.983969,-108920552.090613,714818468.325125,47528212.4951124,0.452278691088517,0.424053969638021,0.396725238335701,f21,f22,f33
401.381330344067,5523927648.78328,978575563.237103,577140126.983969,474245025.603041,714818468.325125,47528212.4951122,0.452277919269473,0.424053429671677,0.39672576194459,f21,f23,f30
401.381330344067,8151533443.25061,1028962138.50805,577140126.983969,364504942.568287,714818468.325125,47528212.4951125,0.452278057497115,0.424053863865541,0.39672522753934,f21,f23,f31
401.381330344067,-15063619504.4984,583790606.764306,577140126.983968,1334067690.41922,714818468.325125,47528212.4951123,0.452278311569646,0.424053736760353,0.396725159298612,f21,f23,f32
401.381330344067,11612405281.3622,1095327561.91218,577140126.983969,219964437.172651,714818468.325125,47528212.4951124,0.452278307920201,0.424053763323827,0.396724871625031,f21,f23,f24
401.381330344067,-27847458583.1928,338648112.695586,577140126.983969,1867974688.61579,714818468.325125,47528212.4951127,0.452278181029266,0.424053548532451,0.39672468918281,f21,f23,f33
401.381330344067,12212356681.2347,692170404.500873,577140126.983969,860790538.439364,714818468.325125,47528212.4951123,0.452278380560999,0.424053634919703,0.396725136587086,f21,f30,f31
401.381330344067,-12436436934.4619,1747656705.72531,577140126.983969,-563745108.126909,714818468.325125,47528212.4951124,0.452278436308065,0.424053777418305,0.396725305542663,f21,f30,f32
401.381330344067,7181064356.10898,907615465.551616,577140126.983969,570015426.852329,714818468.325125,47528212.4951123,0.452278311569643,0.424053736760357,0.396725159298614,f21,f30,f24
401.381330344067,11004977779.3184,743871519.188232,577140126.983969,791012270.436582,714818468.325126,47528212.4951123,0.452278270717965,0.424053674139448,0.396724927188913,f21,f30,f33
401.381330344067,-10556494082.6945,2580548546.99825,577140126.983969,-1921865146.79596,714818468.325125,47528212.4951123,0.452278419426983,0.424053875158569,0.396724568649893,f21,f31,f32
401.381330344067,8791916263.27494,975851467.485275,577140126.983969,442766873.143632,714818468.325125,47528212.4951124,0.452278195022696,0.424054385604657,0.396725293432878,f21,f31,f24
401.381330344067,11523740053.3047,749282176.074948,577140126.983969,776632513.281677,714818468.325125,47528212.4951124,0.452278230884011,0.424053806083574,0.39672514531073,f21,f31,f33
401.381330344067,-16607553767.6466,-100070779.000276,577140126.983968,2449182923.45626,714818468.325125,47528212.4951116,0.452279043260627,0.424053362886845,0.396724721788194,f21,f32,f24
401.381330344067,-15322206237.3356,469285237.61397,577140126.983969,1520782091.78052,714818468.325125,47528212.4951124,0.452277670868972,0.42405388600353,0.396725588643292,f21,f32,f33
401.381330344067,803851348.267108,637476155.15457,577140126.983969,1073779857.06538,714818468.325125,47528212.495112,0.45227859237537,0.424053457504253,0.396725412347314,f21,f24,f33
401.381330344067,-9958735019.04137,1504258644.17864,577140126.983969,875614601.29215,714818468.325125,47528212.4951123,0.452278379385006,0.424053573342605,0.396725267033369,f22,f23,f30
401.381330344067,-6618550487.11098,1846645284.78269,577140126.983969,653128487.116865,714818468.325125,47528212.4951123,0.452278355673972,0.424053712380049,0.396725121755572,f22,f23,f31
401.381330344067,-19561727476.6405,519899310.663755,577140126.983969,1515258157.81461,714818468.325125,47528212.4951131,0.452279312110345,0.424053466072328,0.396722334662424,f22,f23,f32
401.381330344067,21921784731.8799,4772163329.73715,577140126.983969,-1247906340.9533,714818468.325125,47528212.4951123,0.452278524547085,0.424053803990668,0.396724921457828,f22,f23,f24
401.381330344067,-18103564974.7772,669373615.129063,577140126.983968,1418131543.78728,714818468.325125,47528212.4951124,0.452278435222972,0.424053478761627,0.396725388164017,f22,f23,f33
401.381330344067,12702641770.6334,687343566.925073,577140126.983969,736497149.00994,714818468.325125,47528212.4951122,0.452278320282102,0.424053750550917,0.396725139567697,f22,f30,f31
401.381330344067,13975420619.8065,641461361.19868,577140126.983969,728683720.002831,714818468.325125,47528212.4951123,0.452278438876371,0.424053901919945,0.39672521218513,f22,f30,f32
401.381330344067,3743253977.05532,1010318630.58184,577140126.983969,791498611.819989,714818468.325125,47528212.4951123,0.45227837788937,0.424053699041203,0.396725254881754,f22,f30,f24
401.381330344067,8289147337.52821,846444901.699968,577140126.983969,763591036.773371,714818468.325125,47528212.4951132,0.452278259355742,0.4240538531212,0.39672522191037,f22,f30,f33
401.381330344067,13496272491.246,639724494.948693,577140126.983969,739921701.66308,714818468.325125,47528212.4951123,0.452278304126735,0.42405373402037,0.396725044525534,f22,f31,f32
401.381330344067,4547187294.85842,1176683605.73954,577140126.983969,701307312.526923,714818468.325125,47528212.4951123,0.452278311569644,0.424053736760359,0.396725159298616,f22,f31,f24
401.381330344067,9873833271.9189,857076379.123275,577140126.983969,724291229.371807,714818468.325125,47528212.4951124,0.452278181433839,0.424053753986067,0.396725175087848,f22,f31,f33
401.381330344067,1746619736.09516,597136131.348827,577140126.983969,1015496473.43868,714818468.325125,47528212.4951124,0.452278479168855,0.424053677576043,0.396725114679672,f22,f32,f24
401.381330344067,-64850827045.5426,355742003.003739,577140126.983969,2577466222.78753,714818468.325125,47528212.4951123,0.452278311569646,0.424053736760357,0.396725159298617,f22,f32,f33
401.381330344067,2772504608.75701,809432379.973683,577140126.983969,900404750.666959,714818468.325125,47528212.4951123,0.452278304150051,0.424053807505438,0.396725183948863,f22,f24,f33
401.381330344067,14672630294.0544,667949684.333954,577140126.983969,237075441.255003,714818468.325125,47528212.4951123,0.452278311569646,0.42405373676036,0.396725159298615,f23,f30,f31
401.381330344067,7649599449.01297,906402595.942643,577140126.983969,419139126.953354,714818468.325125,47528212.4951122,0.452278317202933,0.424053408631005,0.396725200453283,f23,f30,f32
401.381330344067,10784302773.3823,799969518.213185,577140126.983969,337875256.945472,714818468.325125,47528212.4951127,0.452278747004875,0.42405326330355,0.396724169120523,f23,f30,f24
401.381330344067,-1733791181.88386,1224997099.40636,577140126.983969,662392500.211892,714818468.325125,47528212.4951121,0.452278215708863,0.424053670196385,0.396725124884531,f23,f30,f33
401.381330344067,9810885638.44976,937099486.694983,577140126.983969,332079736.665065,714818468.325125,47528212.4951112,0.452277772350904,0.424054531793707,0.396725129011381,f23,f31,f32
401.381330344067,10986303002.8443,872027684.932535,577140126.983969,309110169.753801,714818468.325125,47528212.4951122,0.452278356123386,0.424053763973616,0.396725102701327,f23,f31,f24
401.381330344067,2199173162.45356,1358489622.30913,577140126.983969,480820526.050572,714818468.325125,47528212.4951123,0.452278311569642,0.42405373676036,0.396725159298615,f23,f31,f33
401.381330344067,11225082632.8448,957186846.996039,577140126.983969,275112713.963045,714818468.325125,47528212.4951125,0.452278144197734,0.424053722064813,0.396724921021115,f23,f32,f24
401.381330344067,-24626992214.8852,447955535.557582,577140126.983969,1719297009.70709,714818468.325125,47528212.4951125,0.452278256935522,0.424053745630236,0.396725017056354,f23,f32,f33
401.381330344067,13417962710.7631,1739277652.14965,577140126.983969,-37114246.0386925,714818468.325125,47528212.4951123,0.452278255873156,0.424053668062038,0.396725229605219,f23,f24,f33
401.381330344067,12934398894.6257,685061960.903921,577140126.983969,677742947.360119,714818468.325125,47528212.4951123,0.45227823832095,0.424053907049679,0.396725515510854,f30,f31,f32
401.381330344067,15464364068.3658,660155361.491568,577140126.983969,36358577.135672,714818468.325125,47528212.4951123,0.452278351895613,0.424053789376186,0.396725149856541,f30,f31,f24
401.381330344067,12430797265.7918,690020597.808791,577140126.983969,805407989.594698,714818468.325125,47528212.4951122,0.452278368997694,0.424054132653511,0.39672538583909,f30,f31,f33
401.381330344067,8714291914.21115,861810774.563175,577140126.983969,471236834.090817,714818468.325125,47528212.4951123,0.452278373932824,0.424053609604093,0.396724897493954,f30,f32,f24
401.381330344067,16352537754.9582,541901432.470664,577140126.983969,845005519.839738,714818468.325125,47528212.4951123,0.452278180448147,0.424054201991045,0.396725340737177,f30,f32,f33
401.381330344067,4733656642.96355,980729768.06124,577140126.983968,727692451.285344,714818468.325125,47528212.4951123,0.452278627770329,0.424053271437307,0.396725709898404,f30,f24,f33
401.381330344067,10094282395.0908,914232127.724795,577140126.983969,363442208.675944,714818468.325125,47528212.4951123,0.452278370234259,0.424053740774703,0.396725042855879,f31,f32,f24
401.381330344067,14754007195.7649,538236712.271471,577140126.983969,879109789.724685,714818468.325125,47528212.4951121,0.452278153836836,0.424054088709855,0.396725223080253,f31,f32,f33
401.381330344067,6123289046.0009,1102113212.65329,577140126.983969,605307710.861931,714818468.325125,47528212.4951117,0.452278900318304,0.42405457687317,0.396725451553469,f31,f24,f33
401.381330344067,-738932654.616313,502720207.556234,577140126.983969,1209648074.75637,714818468.325125,47528212.4951121,0.45227847836074,0.424053582910684,0.396724862293525,f32,f24,f33
