f1,f2
0.2255,0.0369444444444444
0.2255,0.0422222222222222
0.2255,0.0475
0.2255,0.0527777777777778
0.2255,0.0580555555555556
0.2255,0.0633333333333333
0.2255,0.0686111111111111
0.2255,0.0738888888888889
0.2255,0.0791666666666667
0.2255,0.0844444444444444
0.2255,0.0897222222222222
0.2255,0.095
0.2255,0.100277777777778
0.2255,0.105555555555556
0.2255,0.110833333333333
0.2255,0.116111111111111
0.2255,0.121388888888889
0.2255,0.126666666666667
0.2255,0.131944444444444
0.2255,0.137222222222222
0.2255,0.1425
0.2255,0.147777777777778
0.2255,0.153055555555556
0.2255,0.158333333333333
0.2255,0.163611111111111
0.2255,0.168888888888889
0.2255,0.174166666666667
0.2255,0.179444444444444
0.2255,0.184722222222222
0.2255,0.19
0.231594594594595,0
0.231594594594595,0.00527777777777778
0.231594594594595,0.0105555555555556
0.231594594594595,0.0158333333333333
0.231594594594595,0.0211111111111111
0.231594594594595,0.0263888888888889
0.231594594594595,0.0316666666666667
0.231594594594595,0.0369444444444444
0.231594594594595,0.0422222222222222
0.231594594594595,0.0475
0.231594594594595,0.0527777777777778
0.231594594594595,0.0580555555555556
0.231594594594595,0.0633333333333333
0.231594594594595,0.0686111111111111
0.231594594594595,0.0738888888888889
0.231594594594595,0.0791666666666667
0.231594594594595,0.0844444444444444
0.231594594594595,0.0897222222222222
0.231594594594595,0.095
0.231594594594595,0.100277777777778
0.231594594594595,0.105555555555556
0.231594594594595,0.110833333333333
0.231594594594595,0.116111111111111
0.231594594594595,0.121388888888889
0.231594594594595,0.126666666666667
0.231594594594595,0.131944444444444
0.231594594594595,0.137222222222222
0.231594594594595,0.1425
0.231594594594595,0.147777777777778
0.231594594594595,0.153055555555556
0.231594594594595,0.158333333333333
0.231594594594595,0.163611111111111
0.231594594594595,0.168888888888889
0.231594594594595,0.174166666666667
0.231594594594595,0.179444444444444
0.231594594594595,0.184722222222222
0.231594594594595,0.19
0.237689189189189,0
0.237689189189189,0.00527777777777778
0.237689189189189,0.0105555555555556
0.237689189189189,0.0158333333333333
0.237689189189189,0.0211111111111111
0.237689189189189,0.0263888888888889
0.237689189189189,0.0316666666666667
0.237689189189189,0.0369444444444444
0.237689189189189,0.0422222222222222
0.237689189189189,0.0475
0.237689189189189,0.0527777777777778
0.237689189189189,0.0580555555555556
0.237689189189189,0.0633333333333333
0.237689189189189,0.0686111111111111
0.237689189189189,0.0738888888888889
0.237689189189189,0.0791666666666667
0.237689189189189,0.0844444444444444
0.237689189189189,0.0897222222222222
0.237689189189189,0.095
0.237689189189189,0.100277777777778
0.237689189189189,0.105555555555556
0.237689189189189,0.110833333333333
0.237689189189189,0.116111111111111
0.237689189189189,0.121388888888889
0.237689189189189,0.126666666666667
0.237689189189189,0.131944444444444
0.237689189189189,0.137222222222222
0.237689189189189,0.1425
0.237689189189189,0.147777777777778
0.237689189189189,0.153055555555556
0.237689189189189,0.158333333333333
0.237689189189189,0.163611111111111
0.237689189189189,0.168888888888889
0.237689189189189,0.174166666666667
0.237689189189189,0.179444444444444
0.237689189189189,0.184722222222222
0.237689189189189,0.19
0.243783783783784,0
0.243783783783784,0.00527777777777778
0.243783783783784,0.0105555555555556
0.243783783783784,0.0158333333333333
0.243783783783784,0.0211111111111111
0.243783783783784,0.0263888888888889
0.243783783783784,0.0316666666666667
0.243783783783784,0.0369444444444444
0.243783783783784,0.0422222222222222
0.243783783783784,0.0475
0.243783783783784,0.0527777777777778
0.243783783783784,0.0580555555555556
0.243783783783784,0.0633333333333333
0.243783783783784,0.0686111111111111
0.243783783783784,0.0738888888888889
0.243783783783784,0.0791666666666667
0.243783783783784,0.0844444444444444
0.243783783783784,0.0897222222222222
0.243783783783784,0.095
0.243783783783784,0.100277777777778
0.243783783783784,0.105555555555556
0.243783783783784,0.110833333333333
0.243783783783784,0.116111111111111
0.243783783783784,0.121388888888889
0.243783783783784,0.126666666666667
0.243783783783784,0.131944444444444
0.243783783783784,0.137222222222222
0.243783783783784,0.1425
0.243783783783784,0.147777777777778
0.243783783783784,0.153055555555556
0.243783783783784,0.158333333333333
0.243783783783784,0.163611111111111
0.243783783783784,0.168888888888889
0.243783783783784,0.174166666666667
0.243783783783784,0.179444444444444
0.243783783783784,0.184722222222222
0.243783783783784,0.19
0.249878378378378,0
0.249878378378378,0.00527777777777778
0.249878378378378,0.0105555555555556
0.249878378378378,0.0158333333333333
0.249878378378378,0.0211111111111111
0.249878378378378,0.0263888888888889
0.249878378378378,0.0316666666666667
0.249878378378378,0.0369444444444444
0.249878378378378,0.0422222222222222
0.249878378378378,0.0475
0.249878378378378,0.0527777777777778
0.249878378378378,0.0580555555555556
0.249878378378378,0.0633333333333333
0.249878378378378,0.0686111111111111
0.249878378378378,0.0738888888888889
0.249878378378378,0.0791666666666667
0.249878378378378,0.0844444444444444
0.249878378378378,0.0897222222222222
0.249878378378378,0.095
0.249878378378378,0.100277777777778
0.249878378378378,0.105555555555556
0.249878378378378,0.110833333333333
0.249878378378378,0.116111111111111
0.249878378378378,0.121388888888889
0.249878378378378,0.126666666666667
0.249878378378378,0.131944444444444
0.249878378378378,0.137222222222222
0.249878378378378,0.1425
0.249878378378378,0.147777777777778
0.249878378378378,0.153055555555556
0.249878378378378,0.158333333333333
0.249878378378378,0.163611111111111
0.249878378378378,0.168888888888889
0.249878378378378,0.174166666666667
0.249878378378378,0.179444444444444
0.249878378378378,0.184722222222222
0.249878378378378,0.19
0.255972972972973,0
0.255972972972973,0.00527777777777778
0.255972972972973,0.0105555555555556
0.255972972972973,0.0158333333333333
0.255972972972973,0.0211111111111111
0.255972972972973,0.0263888888888889
0.255972972972973,0.0316666666666667
0.255972972972973,0.0369444444444444
0.255972972972973,0.0422222222222222
0.255972972972973,0.0475
0.255972972972973,0.0527777777777778
0.255972972972973,0.0580555555555556
0.255972972972973,0.0633333333333333
0.255972972972973,0.0686111111111111
0.255972972972973,0.0738888888888889
0.255972972972973,0.0791666666666667
0.255972972972973,0.0844444444444444
0.255972972972973,0.0897222222222222
0.255972972972973,0.095
0.255972972972973,0.100277777777778
0.255972972972973,0.105555555555556
0.255972972972973,0.110833333333333
0.255972972972973,0.116111111111111
0.255972972972973,0.121388888888889
0.255972972972973,0.126666666666667
0.255972972972973,0.131944444444444
0.255972972972973,0.137222222222222
0.255972972972973,0.1425
0.255972972972973,0.147777777777778
0.255972972972973,0.153055555555556
0.255972972972973,0.158333333333333
0.255972972972973,0.163611111111111
0.255972972972973,0.168888888888889
0.255972972972973,0.174166666666667
0.255972972972973,0.179444444444444
0.255972972972973,0.184722222222222
0.255972972972973,0.19
0.262067567567568,0
0.262067567567568,0.00527777777777778
0.262067567567568,0.0105555555555556
0.262067567567568,0.0158333333333333
0.262067567567568,0.0211111111111111
0.262067567567568,0.0263888888888889
0.262067567567568,0.0316666666666667
0.262067567567568,0.0369444444444444
0.262067567567568,0.0422222222222222
0.262067567567568,0.0475
0.262067567567568,0.0527777777777778
0.262067567567568,0.0580555555555556
0.262067567567568,0.0633333333333333
0.262067567567568,0.0686111111111111
0.262067567567568,0.0738888888888889
0.262067567567568,0.0791666666666667
0.262067567567568,0.0844444444444444
0.262067567567568,0.0897222222222222
0.262067567567568,0.095
0.262067567567568,0.100277777777778
0.262067567567568,0.105555555555556
0.262067567567568,0.110833333333333
0.262067567567568,0.116111111111111
0.262067567567568,0.121388888888889
0.262067567567568,0.126666666666667
0.262067567567568,0.131944444444444
0.262067567567568,0.137222222222222
0.262067567567568,0.1425
0.262067567567568,0.147777777777778
0.262067567567568,0.153055555555556
0.262067567567568,0.158333333333333
0.262067567567568,0.163611111111111
0.262067567567568,0.168888888888889
0.262067567567568,0.174166666666667
0.262067567567568,0.179444444444444
0.262067567567568,0.184722222222222
0.262067567567568,0.19
0.268162162162162,0
0.268162162162162,0.00527777777777778
0.268162162162162,0.0105555555555556
0.268162162162162,0.0158333333333333
0.268162162162162,0.0211111111111111
0.268162162162162,0.0263888888888889
0.268162162162162,0.0316666666666667
0.268162162162162,0.0369444444444444
0.268162162162162,0.0422222222222222
0.268162162162162,0.0475
0.268162162162162,0.0527777777777778
0.268162162162162,0.0580555555555556
0.268162162162162,0.0633333333333333
0.268162162162162,0.0686111111111111
0.268162162162162,0.0738888888888889
0.268162162162162,0.0791666666666667
0.268162162162162,0.0844444444444444
0.268162162162162,0.0897222222222222
0.268162162162162,0.095
0.268162162162162,0.100277777777778
0.268162162162162,0.105555555555556
0.268162162162162,0.110833333333333
0.268162162162162,0.116111111111111
0.268162162162162,0.121388888888889
0.268162162162162,0.126666666666667
0.268162162162162,0.131944444444444
0.268162162162162,0.137222222222222
0.268162162162162,0.1425
0.268162162162162,0.147777777777778
0.268162162162162,0.153055555555556
0.268162162162162,0.158333333333333
0.268162162162162,0.163611111111111
0.268162162162162,0.168888888888889
0.268162162162162,0.174166666666667
0.268162162162162,0.179444444444444
0.268162162162162,0.184722222222222
0.268162162162162,0.19
0.274256756756757,0
0.274256756756757,0.00527777777777778
0.274256756756757,0.0105555555555556
0.274256756756757,0.0158333333333333
0.274256756756757,0.0211111111111111
0.274256756756757,0.0263888888888889
0.274256756756757,0.0316666666666667
0.274256756756757,0.0369444444444444
0.274256756756757,0.0422222222222222
0.274256756756757,0.0475
0.274256756756757,0.0527777777777778
0.274256756756757,0.0580555555555556
0.274256756756757,0.0633333333333333
0.274256756756757,0.0686111111111111
0.274256756756757,0.0738888888888889
0.274256756756757,0.0791666666666667
0.274256756756757,0.0844444444444444
0.274256756756757,0.0897222222222222
0.274256756756757,0.095
0.274256756756757,0.100277777777778
0.274256756756757,0.105555555555556
0.274256756756757,0.110833333333333
0.274256756756757,0.116111111111111
0.274256756756757,0.121388888888889
0.274256756756757,0.126666666666667
0.274256756756757,0.131944444444444
0.274256756756757,0.137222222222222
0.274256756756757,0.1425
0.274256756756757,0.147777777777778
0.274256756756757,0.153055555555556
0.274256756756757,0.158333333333333
0.274256756756757,0.163611111111111
0.274256756756757,0.168888888888889
0.274256756756757,0.174166666666667
0.274256756756757,0.179444444444444
0.274256756756757,0.184722222222222
0.274256756756757,0.19
0.280351351351351,0
0.280351351351351,0.00527777777777778
0.280351351351351,0.0105555555555556
0.280351351351351,0.0158333333333333
0.280351351351351,0.0211111111111111
0.280351351351351,0.0263888888888889
0.280351351351351,0.0316666666666667
0.280351351351351,0.0369444444444444
0.280351351351351,0.0422222222222222
0.280351351351351,0.0475
0.280351351351351,0.0527777777777778
0.280351351351351,0.0580555555555556
0.280351351351351,0.0633333333333333
0.280351351351351,0.0686111111111111
0.280351351351351,0.0738888888888889
0.280351351351351,0.0791666666666667
0.280351351351351,0.0844444444444444
0.280351351351351,0.0897222222222222
0.280351351351351,0.095
0.280351351351351,0.100277777777778
0.280351351351351,0.105555555555556
0.280351351351351,0.110833333333333
0.280351351351351,0.116111111111111
0.280351351351351,0.121388888888889
0.280351351351351,0.126666666666667
0.280351351351351,0.131944444444444
0.280351351351351,0.137222222222222
0.280351351351351,0.1425
0.280351351351351,0.147777777777778
0.280351351351351,0.153055555555556
0.280351351351351,0.158333333333333
0.280351351351351,0.163611111111111
0.280351351351351,0.168888888888889
0.280351351351351,0.174166666666667
0.280351351351351,0.179444444444444
0.280351351351351,0.184722222222222
0.280351351351351,0.19
0.286445945945946,0
0.286445945945946,0.00527777777777778
0.286445945945946,0.0105555555555556
0.286445945945946,0.0158333333333333
0.286445945945946,0.0211111111111111
0.286445945945946,0.0263888888888889
0.286445945945946,0.0316666666666667
0.286445945945946,0.0369444444444444
0.286445945945946,0.0422222222222222
0.286445945945946,0.0475
0.286445945945946,0.0527777777777778
0.286445945945946,0.0580555555555556
0.286445945945946,0.0633333333333333
0.286445945945946,0.0686111111111111
0.286445945945946,0.0738888888888889
0.286445945945946,0.0791666666666667
0.286445945945946,0.0844444444444444
0.286445945945946,0.0897222222222222
0.286445945945946,0.095
0.286445945945946,0.100277777777778
0.286445945945946,0.105555555555556
0.286445945945946,0.110833333333333
0.286445945945946,0.116111111111111
0.286445945945946,0.121388888888889
0.286445945945946,0.126666666666667
0.286445945945946,0.131944444444444
0.286445945945946,0.137222222222222
0.286445945945946,0.1425
0.286445945945946,0.147777777777778
0.286445945945946,0.153055555555556
0.286445945945946,0.158333333333333
0.286445945945946,0.163611111111111
0.286445945945946,0.168888888888889
0.286445945945946,0.174166666666667
0.286445945945946,0.179444444444444
0.286445945945946,0.184722222222222
0.286445945945946,0.19
0.292540540540541,0
0.292540540540541,0.00527777777777778
0.292540540540541,0.0105555555555556
0.292540540540541,0.0158333333333333
0.292540540540541,0.0211111111111111
0.292540540540541,0.0263888888888889
0.292540540540541,0.0316666666666667
0.292540540540541,0.0369444444444444
0.292540540540541,0.0422222222222222
0.292540540540541,0.0475
0.292540540540541,0.0527777777777778
0.292540540540541,0.0580555555555556
0.292540540540541,0.0633333333333333
0.292540540540541,0.0686111111111111
0.292540540540541,0.0738888888888889
0.292540540540541,0.0791666666666667
0.292540540540541,0.0844444444444444
0.292540540540541,0.0897222222222222
0.292540540540541,0.095
0.292540540540541,0.100277777777778
0.292540540540541,0.105555555555556
0.292540540540541,0.110833333333333
0.292540540540541,0.116111111111111
0.292540540540541,0.121388888888889
0.292540540540541,0.126666666666667
0.292540540540541,0.131944444444444
0.292540540540541,0.137222222222222
0.292540540540541,0.1425
0.292540540540541,0.147777777777778
0.292540540540541,0.153055555555556
0.292540540540541,0.158333333333333
0.292540540540541,0.163611111111111
0.292540540540541,0.168888888888889
0.292540540540541,0.174166666666667
0.292540540540541,0.179444444444444
0.292540540540541,0.184722222222222
0.292540540540541,0.19
0.298635135135135,0
0.298635135135135,0.00527777777777778
0.298635135135135,0.0105555555555556
0.298635135135135,0.0158333333333333
0.298635135135135,0.0211111111111111
0.298635135135135,0.0263888888888889
0.298635135135135,0.0316666666666667
0.298635135135135,0.0369444444444444
0.298635135135135,0.0422222222222222
0.298635135135135,0.0475
0.298635135135135,0.0527777777777778
0.298635135135135,0.0580555555555556
0.298635135135135,0.0633333333333333
0.298635135135135,0.0686111111111111
0.298635135135135,0.0738888888888889
0.298635135135135,0.0791666666666667
0.298635135135135,0.0844444444444444
0.298635135135135,0.0897222222222222
0.298635135135135,0.095
0.298635135135135,0.100277777777778
0.298635135135135,0.105555555555556
0.298635135135135,0.110833333333333
0.298635135135135,0.116111111111111
0.298635135135135,0.121388888888889
0.298635135135135,0.126666666666667
0.298635135135135,0.131944444444444
0.298635135135135,0.137222222222222
0.298635135135135,0.1425
0.298635135135135,0.147777777777778
0.298635135135135,0.153055555555556
0.298635135135135,0.158333333333333
0.298635135135135,0.163611111111111
0.298635135135135,0.168888888888889
0.298635135135135,0.174166666666667
0.298635135135135,0.179444444444444
0.298635135135135,0.184722222222222
0.298635135135135,0.19
0.30472972972973,0
0.30472972972973,0.00527777777777778
0.30472972972973,0.0105555555555556
0.30472972972973,0.0158333333333333
0.30472972972973,0.0211111111111111
0.30472972972973,0.0263888888888889
0.30472972972973,0.0316666666666667
0.30472972972973,0.0369444444444444
0.30472972972973,0.0422222222222222
0.30472972972973,0.0475
0.30472972972973,0.0527777777777778
0.30472972972973,0.0580555555555556
0.30472972972973,0.0633333333333333
0.30472972972973,0.0686111111111111
0.30472972972973,0.0738888888888889
0.30472972972973,0.0791666666666667
0.30472972972973,0.0844444444444444
0.30472972972973,0.0897222222222222
0.30472972972973,0.095
0.30472972972973,0.100277777777778
0.30472972972973,0.105555555555556
0.30472972972973,0.110833333333333
0.30472972972973,0.116111111111111
0.30472972972973,0.121388888888889
0.30472972972973,0.126666666666667
0.30472972972973,0.131944444444444
0.30472972972973,0.137222222222222
0.30472972972973,0.1425
0.30472972972973,0.147777777777778
0.30472972972973,0.153055555555556
0.30472972972973,0.158333333333333
0.30472972972973,0.163611111111111
0.30472972972973,0.168888888888889
0.30472972972973,0.174166666666667
0.30472972972973,0.179444444444444
0.30472972972973,0.184722222222222
0.30472972972973,0.19
0.310824324324324,0
0.310824324324324,0.00527777777777778
0.310824324324324,0.0105555555555556
0.310824324324324,0.0158333333333333
0.310824324324324,0.0211111111111111
0.310824324324324,0.0263888888888889
0.310824324324324,0.0316666666666667
0.310824324324324,0.0369444444444444
0.310824324324324,0.0422222222222222
0.310824324324324,0.0475
0.310824324324324,0.0527777777777778
0.310824324324324,0.0580555555555556
0.310824324324324,0.0633333333333333
0.310824324324324,0.0686111111111111
0.310824324324324,0.0738888888888889
0.310824324324324,0.0791666666666667
0.310824324324324,0.0844444444444444
0.310824324324324,0.0897222222222222
0.310824324324324,0.095
0.310824324324324,0.100277777777778
0.310824324324324,0.105555555555556
0.310824324324324,0.110833333333333
0.310824324324324,0.116111111111111
0.310824324324324,0.121388888888889
0.310824324324324,0.126666666666667
0.310824324324324,0.131944444444444
0.310824324324324,0.137222222222222
0.310824324324324,0.1425
0.310824324324324,0.147777777777778
0.310824324324324,0.153055555555556
0.310824324324324,0.158333333333333
0.310824324324324,0.163611111111111
0.310824324324324,0.168888888888889
0.310824324324324,0.174166666666667
0.310824324324324,0.179444444444444
0.310824324324324,0.184722222222222
0.310824324324324,0.19
0.316918918918919,0
0.316918918918919,0.00527777777777778
0.316918918918919,0.0105555555555556
0.316918918918919,0.0158333333333333
0.316918918918919,0.0211111111111111
0.316918918918919,0.0263888888888889
0.316918918918919,0.0316666666666667
0.316918918918919,0.0369444444444444
0.316918918918919,0.0422222222222222
0.316918918918919,0.0475
0.316918918918919,0.0527777777777778
0.316918918918919,0.0580555555555556
0.316918918918919,0.0633333333333333
0.316918918918919,0.0686111111111111
0.316918918918919,0.0738888888888889
0.316918918918919,0.0791666666666667
0.316918918918919,0.0844444444444444
0.316918918918919,0.0897222222222222
0.316918918918919,0.095
0.316918918918919,0.100277777777778
0.316918918918919,0.105555555555556
0.316918918918919,0.110833333333333
0.316918918918919,0.116111111111111
0.316918918918919,0.121388888888889
0.316918918918919,0.126666666666667
0.316918918918919,0.131944444444444
0.316918918918919,0.137222222222222
0.316918918918919,0.1425
0.316918918918919,0.147777777777778
0.316918918918919,0.153055555555556
0.316918918918919,0.158333333333333
0.316918918918919,0.163611111111111
0.316918918918919,0.168888888888889
0.316918918918919,0.174166666666667
0.316918918918919,0.179444444444444
0.316918918918919,0.184722222222222
0.316918918918919,0.19
0.323013513513514,0
0.323013513513514,0.00527777777777778
0.323013513513514,0.0105555555555556
0.323013513513514,0.0158333333333333
0.323013513513514,0.0211111111111111
0.323013513513514,0.0263888888888889
0.323013513513514,0.0316666666666667
0.323013513513514,0.0369444444444444
0.323013513513514,0.0422222222222222
0.323013513513514,0.0475
0.323013513513514,0.0527777777777778
0.323013513513514,0.0580555555555556
0.323013513513514,0.0633333333333333
0.323013513513514,0.0686111111111111
0.323013513513514,0.0738888888888889
0.323013513513514,0.0791666666666667
0.323013513513514,0.0844444444444444
0.323013513513514,0.0897222222222222
0.323013513513514,0.095
0.323013513513514,0.100277777777778
0.323013513513514,0.105555555555556
0.323013513513514,0.110833333333333
0.323013513513514,0.116111111111111
0.323013513513514,0.121388888888889
0.323013513513514,0.126666666666667
0.323013513513514,0.131944444444444
0.323013513513514,0.137222222222222
0.323013513513514,0.1425
0.323013513513514,0.147777777777778
0.323013513513514,0.153055555555556
0.323013513513514,0.158333333333333
0.323013513513514,0.163611111111111
0.323013513513514,0.168888888888889
0.323013513513514,0.174166666666667
0.323013513513514,0.179444444444444
0.323013513513514,0.184722222222222
0.323013513513514,0.19
0.329108108108108,0
0.329108108108108,0.00527777777777778
0.329108108108108,0.0105555555555556
0.329108108108108,0.0158333333333333
0.329108108108108,0.0211111111111111
0.329108108108108,0.0263888888888889
0.329108108108108,0.0316666666666667
0.329108108108108,0.0369444444444444
0.329108108108108,0.0422222222222222
0.329108108108108,0.0475
0.329108108108108,0.0527777777777778
0.329108108108108,0.0580555555555556
0.329108108108108,0.0633333333333333
0.329108108108108,0.0686111111111111
0.329108108108108,0.0738888888888889
0.329108108108108,0.0791666666666667
0.329108108108108,0.0844444444444444
0.329108108108108,0.0897222222222222
0.329108108108108,0.095
0.329108108108108,0.100277777777778
0.329108108108108,0.105555555555556
0.329108108108108,0.110833333333333
0.329108108108108,0.116111111111111
0.329108108108108,0.121388888888889
0.329108108108108,0.126666666666667
0.329108108108108,0.131944444444444
0.329108108108108,0.137222222222222
0.329108108108108,0.1425
0.329108108108108,0.147777777777778
0.329108108108108,0.153055555555556
0.329108108108108,0.158333333333333
0.329108108108108,0.163611111111111
0.329108108108108,0.168888888888889
0.329108108108108,0.174166666666667
0.329108108108108,0.179444444444444
0.329108108108108,0.184722222222222
0.329108108108108,0.19
0.335202702702703,0
0.335202702702703,0.00527777777777778
0.335202702702703,0.0105555555555556
0.335202702702703,0.0158333333333333
0.335202702702703,0.0211111111111111
0.335202702702703,0.0263888888888889
0.335202702702703,0.0316666666666667
0.335202702702703,0.0369444444444444
0.335202702702703,0.0422222222222222
0.335202702702703,0.0475
0.335202702702703,0.0527777777777778
0.335202702702703,0.0580555555555556
0.335202702702703,0.0633333333333333
0.335202702702703,0.0686111111111111
0.335202702702703,0.0738888888888889
0.335202702702703,0.0791666666666667
0.335202702702703,0.0844444444444444
0.335202702702703,0.0897222222222222
0.335202702702703,0.095
0.335202702702703,0.100277777777778
0.335202702702703,0.105555555555556
0.335202702702703,0.110833333333333
0.335202702702703,0.116111111111111
0.335202702702703,0.121388888888889
0.335202702702703,0.126666666666667
0.335202702702703,0.131944444444444
0.335202702702703,0.137222222222222
0.335202702702703,0.1425
0.335202702702703,0.147777777777778
0.335202702702703,0.153055555555556
0.335202702702703,0.158333333333333
0.335202702702703,0.163611111111111
0.335202702702703,0.168888888888889
0.335202702702703,0.174166666666667
0.335202702702703,0.179444444444444
0.335202702702703,0.184722222222222
0.335202702702703,0.19
0.341297297297297,0
0.341297297297297,0.00527777777777778
