x,y,z,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15
0.0101,0.002,0.0131,0.00169601837654343,-0.00231935149798692,-0.0032447708209254,-0.00399643526122556,0.00448546159335384,0.00416886771487817,-0.00401708667330158,-0.00498312795773388,0.00260403406947721,-0.00643978643823684,-0.00744297509195623,0.00561149846405942,-0.00120439527938359,-0.00766605437424803,-0.00700657163640042
0.0105458570393155,0.0205102583741649,0.017385980571485,0.0012410283134102,-0.0021146984568783,-0.0023138308076097,-0.00159968301036247,0.00393961379135233,0.0020294065228425,-0.00286156163799709,-0.00124162856980719,0.00200518835903708,-0.00474607418415505,0.000137611187262779,0.000632762325900634,0.00109245534580891,-0.00381811303692942,0.000616049594813544
0.0110803220932,0.0426991785144626,0.0225237414120512,0.000652766728008094,-0.00180170313754059,-0.000969515394254949,0.000940998466483963,0.00291028016510117,-0.000374287468395696,-0.000805760683171047,0.00276824687177295,0.00124360406507426,-0.00217075619007668,0.00446946258636601,-0.00353685009643964,0.00104981171021331,0.00200714600108775,0.00477316291720541
0.0117582738399468,0.0708451107100486,0.0290408259452948,-2.86315377720106e-05,-0.00143997673485394,0.000412619161686896,0.00176388169946184,0.00168701540967975,-0.00122431930819512,0.00148863357740694,0.00321812283364412,0.000855498103948245,-0.000332008685591019,-0.000630115820946533,-0.00187074666544573,-0.00232748618604057,0.0059445440793399,-0.000769697684257932
0.0124986985961803,0.101584680428517,0.0361584574729589,-0.000621689979174044,-0.00116642829920952,0.00130108988717659,1.37059223188584e-05,0.000741801864089453,0.00013705768429352,0.00301462387409405,-8.8037198166853e-05,0.00117474875212924,-0.000170764589073865,-0.0019093966809588,0.00123535136475892,-0.000388902073258916,0.00578491447731905,-0.00122599189618531
0.0132,0.1307,0.0429,-0.00107049182631186,-0.00103017724724676,0.00174026312752398,-0.0020962953642512,0.00029415137867358,0.00169991403432293,0.0036285026032205,-0.0026608611370584,0.00188409331218372,-0.000595298071398191,0.00375676428181834,0.00131636467829223,0.00493370692417914,0.00453841661648438,0.00411771488013
0.0232554680974644,0.0204401822640769,0.0172663564454637,0.00120382855217808,-0.00185812226741711,-0.00207161050031411,-0.00168272495034888,0.00314962978575786,0.00188009005974802,-0.00233885548319299,-0.00133029738247422,0.00161134376704654,-0.00357604250198458,6.32999611603635e-05,0.000684183631883108,0.000932392877681502,-0.00302108885107735,0.000352779647574456
0.0306223029256192,0.0019445717679254,0.0128967631490598,0.00161564563073808,-0.00186941595760922,-0.0027073993924459,-0.00410647350046298,0.00294110294886363,0.00376237141914702,-0.00268827039088261,-0.0046409561156093,0.0018031125358258,-0.00379526732675025,-0.00732772602292596,0.00488747409152987,-0.00180212695727951,-0.00460165143977492,-0.00638072231955977
0.0344609516645642,0.0356696031900304,0.0207267982685348,0.000793968507757795,-0.00147005096400968,-0.00111894790577697,0.000138233112782839,0.00207487280403799,0.000125326503011778,-0.00106203594968697,0.00119619628700518,0.00087571882312933,-0.00146876739176272,0.00415518023791185,-0.00209925161584504,0.00178527745576742,-8.7063173537597e-05,0.00368302038285695
0.0346443167788562,0.0576343102199107,0.0258467045378287,0.000275123785408466,-0.00124006585801745,-0.000158897953191493,0.00160345823290991,0.00148313990678419,-0.00111931949329299,0.000183472121145112,0.00278615901527789,0.000512436238114112,-0.000360061514242866,0.00224704432107512,-0.00236631091025549,-0.000312070205574159,0.00238663164317737,0.00159710602995714
0.0348899748861564,0.112612735357659,0.0386584209757196,-0.000738923919416947,-0.000849711680328106,0.00121787126763676,-0.00091171368676281,0.000257084960734466,0.000785440140429883,0.00231123029764006,-0.00126353721010495,0.00101922188713221,-0.000236374353463492,0.000386644043947799,0.00103694676792236,0.00154669849594492,0.00270930507774295,0.000878198242573948
0.041236010098792,0.13023252258961,0.042754702967041,-0.000978031749276086,-0.000714907733933233,0.00134193311824156,-0.00210527620883956,-7.29479437114298e-06,0.00161727036589685,0.00219469647907175,-0.00235723205135318,0.00142660444708862,-0.00044989289774522,0.0038225850325283,0.000465382965587018,0.00405407706533523,0.00120203846265051,0.00353817231323314
0.0419473441466926,0.0879634506087759,0.0328871258303805,-0.000322072172475009,-0.000894050913467563,0.000704619242310117,0.000888404849431478,0.000584882763081697,-0.000579128697927621,0.00133772277989448,0.00102384019399128,0.000457513054064868,0.000134034249123983,-0.00273627400868177,0.000382124881736872,-0.00202897635718012,0.00250206163084456,-0.00231475451638858
0.0448073496804752,0.0219505182783281,0.0174444750057674,0.00109991700536199,-0.00140063086979303,-0.00156926933683828,-0.00159301153607546,0.00171714158328605,0.00141336559451135,-0.00131500230876677,-0.00114924464127773,0.000880588502620006,-0.00131801882132489,0.000625787739413782,0.000348742471484579,0.000860324116596381,-0.00126969093799405,0.000490283592542031
0.0509544967647336,0.00188965699725933,0.0126954089899509,0.00153036745649799,-0.00141289118873574,-0.00213153528238935,-0.00421828891052616,0.00133346363561882,0.00331564476264898,-0.00123235013757648,-0.0041424367730024,0.00095804185865719,-0.000985809563432866,-0.00717697253271086,0.00390215583978931,-0.0025065358367746,-0.00110293631323123,-0.0053622392570822
0.0554337658086948,0.113527211331437,0.0388237297092027,-0.000691111809665586,-0.00060051539356247,0.000933880481026818,-0.00101051997342936,-1.55820103650607e-05,0.000796096971790707,0.0011886624697635,-0.00120518857856587,0.000710386187396257,-0.000136748921720258,0.000692055447234575,0.000420463266335158,0.00117917864128843,-0.000220532545263923,0.000825516612559747
0.0564707280058963,0.041815002430655,0.0220103294660261,0.000609103517220397,-0.00100664775302034,-0.000627705486308178,0.000621369907473774,0.000872717675455163,-0.000470806275112223,-0.000513953846821315,0.00118828089200495,0.000255324807728078,8.56229895153373e-05,0.00427015565444846,-0.00161749019332914,0.00185203086002148,-0.000398873907498474,0.00250184317470752
0.0613529048772675,0.0196220010898937,0.0167648340687054,0.00109770397751575,-0.00107220507841949,-0.00129656672009893,-0.00200221550336975,0.000622531513590703,0.00141875655366157,-0.0005487387082556,-0.00152477327149472,0.000390987879612305,0.000291174342798907,-0.000298668169764037,0.000692619469353852,0.000229041636419882,3.15580046150646e-05,-0.000397740109312019
0.0631982384518427,0.129866320494494,0.0426408833969373,-0.000893949658220389,-0.000456557532873228,0.000975561258915125,-0.00210483915610994,-0.000257376903381773,0.00151505468244256,0.000842345222025882,-0.00196118737990167,0.000988225892255967,-0.000302146457649392,0.0038731087488063,-0.000401351410731512,0.00303473260697944,-0.00182781140230398,0.00272030698989332
0.0650178007205259,0.0682720825246054,0.0281704907427231,6.21596955632499e-05,-0.000687812405429004,0.000117786796229237,0.00158532270278451,0.000347272773453085,-0.00115552451244354,-7.45080451755301e-05,0.00151307654361252,-1.17409901817311e-05,0.000484082065577775,2.380895529843e-05,-0.000430233973924294,-0.000637536878217534,-0.000999537998518002,-0.000674112925185737
0.0710987933696433,0.00183524971405903,0.0124959156182165,0.00143103724524903,-0.000946669034732399,-0.0014851223463804,-0.00429762554104525,-0.000275197278971914,0.00279429985001312,0.000322827536651973,-0.00329732229636287,0.000149032749615232,0.00165759940101979,-0.0068702930238729,0.00249003045059428,-0.00325390390991277,0.00247354396239283,-0.00367847142562116
0.0720723084865679,0.0993952499914816,0.0354602052306806,-0.000438407225459766,-0.000445789041416943,0.000536356268415437,3.55413939142169e-05,-9.48977344830413e-05,1.50538295625538e-05,0.000117016417359226,-0.000220936412147024,0.000185953617602413,0.000189966112597342,-0.00188681958664493,0.000411729227388905,-0.00106264517291033,-0.0021029584006816,-0.00114153546403333
0.0737102320817846,0.0326321484571065,0.0197299442274658,0.00077037650050123,-0.000742259361413591,-0.000677121161726492,-0.000365638190876257,-5.22549018120322e-06,6.62867882432957e-05,-0.000225148286352033,-7.10129484301513e-05,-3.15394947933199e-05,0.00106055530703335,0.00358103394276389,-0.000607920234510042,0.0019306055669425,-0.000384521167335571,0.00135631264650075
0.0757623455696048,0.0455225827067592,0.0227537333506486,0.000498016673593976,-0.000636351502269104,-0.00035204918101597,0.000842712806730252,1.33830508711646e-05,-0.000748120025987265,-0.000362582833694864,0.000761402677627121,-0.000126501546607626,0.000913706142942811,0.00418154838573074,-0.000820475996982275,0.00210658186693144,-0.00145733138458523,0.00132013498724894
0.0768953299578027,0.116469522365248,0.0394678713264102,-0.000659319418374195,-0.000330100618738825,0.000617333957956414,-0.00122854894283626,-0.000302692428146808,0.000861544624693807,-6.6435592799448e-05,-0.00108183074249939,0.000401760028670825,-5.13355651828359e-05,0.00134542328885882,-0.000417029133697923,0.000799283917497975,-0.00305784895783115,0.000745056131276504
0.0797401146133158,0.129590498314244,0.0425551548814542,-0.000821847612618524,-0.000259929283816891,0.000668923608707811,-0.00209262487288852,-0.000431768260634363,0.00140808879010199,-0.000228499855268023,-0.00153728551977283,0.000619539030357924,-0.000184021996112638,0.00385896388785944,-0.0010989252426005,0.00209266619853907,-0.00377249541098927,0.00187514134336292
0.0820171255712268,0.0184062155258626,0.0163091868794686,0.00103926950597998,-0.000637836947996849,-0.00081785417783814,-0.00222339629714708,-0.000729930583457492,0.00116127656806662,0.000528241455351485,-0.0013673345631309,-0.000196061736932556,0.00211220957547875,-0.000572430580904895,0.000374420208375887,-0.000333414380619279,0.00189785562537496,-0.000405059371675811
0.0848462439938052,0.107941855467665,0.0374380357214587,-0.00051840511273491,-0.000258124851520547,0.00042320945964422,-0.000614247352532614,-0.000330695769626096,0.000426708567796383,-0.000527211925097824,-0.000608508566165102,0.000133142185657806,0.000109695561065604,-0.000357222558804788,-0.000229260572174802,-0.00040186780770914,-0.00367425289402488,-0.000242096435125835
0.0861718742255045,0.0810906347324308,0.0310914566014659,-0.000135134756348768,-0.000324117784226137,0.000182865256644797,0.00115376597041864,-0.0002178267729716,-0.00079243766735217,-0.000632189084888736,0.000398603988467663,-0.000188043733338167,0.000538753122308583,-0.00216402404127587,0.000603298643065476,-0.0011957264081699,-0.00358524301280186,-0.0013367807002512
0.0874270301012104,0.115727412121085,0.0392707456118349,-0.000609913131520624,-0.000205240576875777,0.000430981521991473,-0.00118008719409718,-0.000409768219873255,0.000781090754075946,-0.000680327844008197,-0.000856476491345319,0.000207221121404899,1.39372209185111e-05,0.00122528300099042,-0.000745337006661711,0.000302397171175996,-0.00403551611467564,0.000390707718022714
0.0876323285024558,0.122635159409982,0.0409022758945439,-0.000697117611554163,-0.000184511427957109,0.000470215945634475,-0.00164146686784689,-0.000457529432723409,0.00107060240959036,-0.000710961871141116,-0.00107424976465019,0.000307908238156835,-6.23001277241154e-05,0.00257661264144236,-0.00110977310058196,0.000966273776399571,-0.00422689077638968,0.000919100182862902
0.0907,0.1207,0.0404396123936822,-0.000659631782379955,-0.000153260293447274,0.000402132305243849,-0.00151513140763933,-0.000473155636604038,0.000973674039715611,-0.00088331544925156,-0.000936094162142466,0.000220045516040641,-2.53890169643064e-05,0.00220955200738922,-0.00112508697064155,0.000635230116806588,-0.00439029458760792,0.000650904788820436
0.0910575093879983,0.00178134366134234,0.0122982600915886,0.00131420615806091,-0.000480187027862047,-0.000784254856484578,-0.00433030576937257,-0.0017308939372776,0.00222503668220901,0.00178751678868982,-0.00209292042881642,-0.000509022151629989,0.00361184395675205,-0.00643741117705017,0.000798914347748613,-0.00389292538149156,0.00523746982782197,-0.00148535811413207
0.0917658403751342,0.0964645013068903,0.0347049853258852,-0.000344977244903535,-0.000204289382115206,0.000244937259765511,0.000227243937509362,-0.000353580538994544,-0.000141531250039908,-0.000864200184869802,-0.000174867596792458,-0.000102450708036624,0.000307803104359666,-0.0020779414356586,0.000239671939696578,-0.00127346216224527,-0.00418515366767152,-0.000939442236255092
0.0920314614450641,0.129385550214751,0.0424914547964767,-0.000762967909817237,-0.000115340273952214,0.000427873087348289,-0.00207631974963506,-0.000543666740125743,0.00131089176024296,-0.00100305451509842,-0.00114822599565548,0.000334388414736407,-9.91769282667857e-05,0.00382097681210994,-0.00159974446056143,0.00133524490288399,-0.00477162510945828,0.00113830045827136
0.0921727516925809,0.0361859968397721,0.0204361151902486,0.000644211872453385,-0.000375714327555597,-0.000326117537864994,-3.18436837039884e-05,-0.000819570420276964,-0.000317996839315518,7.27421580095652e-05,-0.000168403410032375,-0.00035422752227991,0.00172384457638665,0.00399235058178824,-0.000219612339137976,0.00223148924056242,-0.000782733051504163,0.000553180123813231
0.0931708946400503,0.110232046053699,0.0379583746325503,-0.000518979765199411,-0.000150722763158882,0.000302772095874829,-0.000787210824261097,-0.000434963975893321,0.000508863078535708,-0.000973329235301477,-0.000585715374284191,4.02148559536712e-05,0.000109382609474694,0.00012054981888801,-0.000590586402378972,-0.00040463395729444,-0.00435969126386196,-0.000128228171025343
0.0932,0.1232,0.0410266308182244,-0.000680072733814253,-0.000117521089422034,0.000369780608392756,-0.00167553800630246,-0.000511155151889113,0.00105698772473866,-0.00103846116186384,-0.000937063872945728,0.000206990427312899,-3.60953518161703e-05,0.00267691577184007,-0.00134130077651768,0.000730948996958665,-0.00461398026733135,0.000699061217736911
0.0932,0.1182,0.0398436478000653,-0.000618008907782496,-0.000130109488641679,0.000343254595456489,-0.00134876433007889,-0.000480431362190075,0.000856822362935125,-0.00101243409714111,-0.000804708225606426,0.000140778479914929,1.3656329073844e-05,0.00172414120454343,-0.00107474837193634,0.00029721362640815,-0.00448588010574907,0.000391906568291119
0.0957,0.1207,0.0404306971505901,-0.000638317464159659,-9.45818908169912e-05,0.000310692459566916,-0.00151312902717546,-0.000516923121603787,0.000942730100436787,-0.00116341712136509,-0.000804752839338476,0.000127175941982743,6.22912482495111e-07,0.00220497899957173,-0.00129571890549285,0.000398284262887937,-0.00467671883006063,0.000445220674710657
0.0976561024751847,0.0599511824762121,0.0260317452686535,0.000207508824024443,-0.000220045073360518,-5.366074840418e-05,0.00144461607671262,-0.000567242921187565,-0.0010846740833438,-0.000720476872022371,0.00018714909232848,-0.000364572230420344,0.000974730120665438,0.0016754358378015,0.000594855893094122,0.00131998287137416,-0.00372736994078266,-0.000344238982213959
0.100396812707327,0.116582468474875,0.0394462828775785,-0.000568622394902065,-4.97391280822549e-05,0.000208247765727445,-0.00123853258905714,-0.000533281400689652,0.000751435087713754,-0.00138130410651214,-0.000597444627737811,-9.90429033038346e-07,6.1653080955549e-05,0.00140941994154644,-0.00120108625131027,-0.000125628779840721,-0.00478464282379579,7.52433895684386e-05
0.10125368319578,0.0828077935188689,0.0314343405501787,-0.00013717336214791,-0.000115642815497053,5.82852582809802e-05,0.00103793837587036,-0.000477612068906837,-0.00068120825220406,-0.00115669213221745,-4.55422662313324e-05,-0.000298111127735225,0.000525330633264193,-0.00229383889519523,0.000781132285895761,-0.000927755095239368,-0.00477857091122068,-0.000808455457021178
0.101266709988938,0.107049625885148,0.0371839880086814,-0.000450941868092256,-6.18360785782137e-05,0.000158088866038223,-0.000552380442254826,-0.000498384934611724,0.000336378319792801,-0.00134908636589007,-0.000402175102152781,-0.000108050443071806,0.000174416600265721,-0.000488138585096435,-0.000572036973354934,-0.000830989819222016,-0.00475269184108884,-0.000338808756559186
0.101665499777143,0.0194830201989876,0.0164033821953357,0.000923812170934235,-0.000222384533453966,-0.000291535594021037,-0.0020954324902968,-0.00177507336248458,0.000719113400989848,0.00134842976960861,-0.000808734198725956,-0.00058518694417942,0.00304767715410526,2.33807407599063e-05,-0.000223073809314106,-0.000396870445990677,0.0028181969614365,3.82972689009798e-05
0.103717545626633,0.129190694372156,0.0424308914940485,-0.000703279000544071,1.8753671459593e-05,0.000194663303490726,-0.00204852596675276,-0.000629832627976639,0.00120285962539976,-0.0016735251651517,-0.00073438148306074,6.24967329663026e-05,-2.58188528327443e-05,0.00372519642124248,-0.0020017940938305,0.0006151283556674,-0.00521388455497414,0.00039869509442163
0.110092730951054,0.0384322800218845,0.0208434257958929,0.000548114314810744,-4.86614008587531e-05,-6.20195581408846e-05,0.00016210534250433,-0.0014121946462337,-0.000517210036293312,0.000225215806760303,-0.000468966900351247,-0.0005099564072888,0.00186985889063453,0.00400727612207032,0.000334049067949012,0.0023633047435599,-0.00108346657413265,-0.000426920203553135
0.110833575445142,0.00172793092384837,0.012102413387444,0.00117818285657666,-2.58753211591137e-05,-5.46302251094353e-05,-0.00432432606047164,-0.00288728119508552,0.00165081954291826,0.00298191782042515,-0.000579313869618298,-0.000931250768793657,0.00451486308723785,-0.00601736492343521,-0.000943169392266114,-0.00433319434965302,0.00653299403345963,0.000907219505425245
0.11195036376151,0.0954492167388652,0.0343970238586886,-0.000277863311348976,4.21487131358212e-05,-2.35990075132693e-05,0.000272288147117895,-0.000583377082733291,-0.000177573938784002,-0.00164597289755474,-0.000250068704725307,-0.000305390556543998,0.000325742093965135,-0.00207929256678907,0.000106131155307824,-0.00119577845333184,-0.00506020552401492,-0.000364965157186336
0.113233470395737,0.114969746302545,0.0390367812667313,-0.000496292405071301,9.27295744444077e-05,-1.76188240919472e-05,-0.00112571139589687,-0.000617302304241782,0.000618648628205888,-0.00194525418448955,-0.00027364379324659,-0.00021341034873107,0.000116180759944091,0.00110040887160491,-0.00141274943519972,-0.000658929249815685,-0.00488425080945226,-0.000308094606489614
0.117779317847873,0.0774681242516591,0.0300936098256774,-4.44955384114125e-05,9.02011869454249e-05,-7.88792105333428e-05,0.00123613734691303,-0.00073926540856598,-0.000773562004282745,-0.00146781287215675,-0.000462967870902042,-0.00039850554346776,0.000542737445640559,-0.00162828763581534,0.0011190642592304,-4.59717121316769e-05,-0.00503838199269918,-0.000165159412318858
0.118988808242556,0.128936058627772,0.042351747951875,-0.000620950695430583,0.000185955032331867,-0.00010553540500907,-0.00200789814123939,-0.000706487017962261,0.00105306006034692,-0.00239038159304928,-0.000167625075397691,-0.00026801136092088,4.79491610118442e-05,0.00357939588809545,-0.00238001298855749,-0.000212357497818269,-0.00495219076038537,-0.000511015829388002
0.119176584318979,0.0195338240420709,0.0162729690396911,0.000827637556440365,0.000129473185699025,0.000164444558846468,-0.00208059338650563,-0.00248136106073043,0.000429656563591372,0.00193144826253324,-0.000246989056376242,-0.000759883952172569,0.00320592778964064,0.000149136228629468,-0.000700247228833265,-0.000624973454008311,0.00316540952207627,0.000318296385697851
0.128795079669444,0.0315277567531095,0.0190628539410574,0.000587419524683881,0.000281036079187859,0.000263331442034881,-0.000574916130446439,-0.00216527550571486,-0.000286661979961101,0.00101096453065929,-0.000494275413109743,-0.000612184041712594,0.00207974102253339,0.00324825858543476,0.000160430511782336,0.0015139791817602,0.000581375684280765,-0.000972171075777365
0.130428689336954,0.00167500691603794,0.0119083586921391,0.00102260258608968,0.000400904649458056,0.000665869312143792,-0.00426982348637413,-0.00361290623047331,0.00110348229300764,0.00372719225422152,0.00112895836097274,-0.00108208720072824,0.00422577450398208,-0.00562297200804494,-0.00246527373135879,-0.00441117186733987,0.00597887010973402,0.00314692777848505
0.130468542476697,0.110956196937497,0.0380416480034002,-0.000382802072170806,0.000269960854081195,-0.000292527251606137,-0.000838490633919473,-0.000685034729630198,0.000388286698423035,-0.00242743574469587,8.32901367918123e-05,-0.000437610196033164,0.000156035076490643,0.000330259534589496,-0.00136620830771266,-0.00115657982776086,-0.00413708127336736,-0.000479324062288757
0.132875617465809,0.0565591179550818,0.0250235732423027,0.000221556706023376,0.000292213946034598,1.18759408615527e-05,0.00129268522999635,-0.00130346794677908,-0.000890563213132254,-0.000786561421240677,-0.00118497432520014,-0.000428162320199099,0.000787854341530506,0.00224047728260403,0.00164422198057397,0.0022123813473785,-0.00321785418457338,-0.000972387048010033
0.136278578356316,0.0858938047753019,0.0320285898771228,-0.000116241804382805,0.0003115594841403,-0.000256450991935958,0.000835798905850805,-0.000814636926818125,-0.000452408884520918,-0.00193597579034009,-0.000638912261177886,-0.000432039350180553,0.000292232075060509,-0.002311634613737,0.000752489891166796,-0.000374515455878822,-0.00434388215602178,0.00074165442741499
0.138245660796246,0.0174571020661884,0.0156201349749727,0.000739718856540422,0.000493763174888528,0.000682095028591891,-0.00231945716571554,-0.00301934190872436,0.000254832360095493,0.00249833040155457,0.00066395191108984,-0.000799164578577617,0.00275929478459656,-0.00051278912361136,-0.00140608926304796,-0.00126920685520551,0.00313493817996528,0.00102394812102933
0.140125875997621,0.12858361540698,0.0422422047886559,-0.000500238769131167,0.000395483631886646,-0.000496360158064976,-0.00194186998066084,-0.00073325931880685,0.000828807146883835,-0.0030085050334211,0.000648115044413667,-0.000665047882334624,0.000110668869173777,0.00331665801529444,-0.00257165267929821,-0.00109621685826498,-0.00312829909682429,-0.0016355186871488
0.145818569447821,0.0345913257828428,0.0196734066123059,0.000466460708099776,0.000541661147026134,0.00047678555446433,-0.000217995973202261,-0.00223225608695244,-0.000441358409521758,0.000883395429292275,-0.000681675682333662,-0.000504750859815525,0.00127246832723288,0.00345588036218422,0.000567698410543071,0.00155759010760794,0.000403597221199735,-0.00189281325761422
0.149845649731657,0.00162256407905022,0.0117160682898508,0.000849160894285152,0.000784291686115809,0.00133339016430147,-0.00417272713786528,-0.00382675930599915,0.000617044560834953,0.00390747608199696,0.00285724391023293,-0.000986556407170371,0.00288533454426549,-0.0053233013768444,-0.0035039758128869,-0.00404157033576728,0.00368227561254202,0.00489877273979762
0.154600095034807,0.107030337929246,0.0370417959279323,-0.000250465465016416,0.000491849472314,-0.000603762115330917,-0.000548554586873678,-0.000692275965292488,0.000172514532693991,-0.00259082274721436,0.000421823157253453,-0.000608429185514021,0.000109062984421564,-0.000365067085770458,-0.00109445102466249,-0.00121644041905219,-0.00169833929748029,-0.000171619936702798
0.160699672074493,0.0197998959037627,0.0160000181664183,0.000552967621819626,0.000848669668442153,0.00114455402496719,-0.00192648797372484,-0.0028983213320864,-8.66270109300361e-05,0.00225123161996583,0.00135174107161285,-0.000564707123110051,0.00107076288425985,0.000246563800674915,-0.00142262589795438,-0.000837923479690413,0.00143765336927282,0.000591079301253445
0.165427023658584,0.0758046827158483,0.0294808926472721,9.4718231432306e-06,0.000611463725271585,-0.00031676313269578,0.00121710359173393,-0.000966627663113173,-0.000466472671453275,-0.00151296702069801,-0.0015013041422286,-0.000322333155585989,-9.68657844122801e-05,-0.00147941545568894,0.00129261800462593,0.000878719038939254,-0.00138974962094212,0.00165723024859047
0.165673697101915,0.0487320453411077,0.0229453924699281,0.000235297062090218,0.000723166865481493,0.000300814466297236,0.000940939425886841,-0.00162152618357036,-0.000587657056599404,-0.000155190787508741,-0.00180715820133787,-0.000240419048208008,-5.33063506465021e-05,0.00297116299935645,0.00168846579908746,0.00187705176743586,-3.97135725352352e-05,-0.00218059473938661
0.167334443330169,0.128129934924193,0.0421011959899518,-0.000337478195443734,0.000616371923183579,-0.000920951477617474,-0.0018476706032407,-0.000632789850879683,0.000529139767427126,-0.00309129933697465,0.00162547262268867,-0.00105017779603961,0.000126571402725345,0.00298363777000861,-0.00222865818023166,-0.00164599497672673,0.000843910047538588,-0.00270568623098549
0.16908652407307,0.00157059682897213,0.0115255217062311,0.000659891280245926,0.00111072883581169,0.00191213759296564,-0.0040384459559631,-0.00351611894324034,0.000203507434470113,0.00349921872589627,0.00444644372224788,-0.000724643294061935,0.000870932241764514,-0.00511921309623452,-0.00391538209603185,-0.0031840689237445,0.000155094390196631,0.00600818715820305
0.181348469243749,0.0213142858447446,0.0162003345434305,0.00038560177206908,0.00110244895834691,0.00145366781124715,-0.00162330688429304,-0.0023573692011716,-0.000236980452924673,0.00170859839000478,0.00173491575922228,-0.000271730370059795,-0.000668335795801904,0.000582208126111991,-0.00111898254011587,-0.000646795977628715,6.20011034266749e-06,-0.00023631292505679
0.184808442648331,0.102185139907003,0.0357913547264297,-0.000109332334778158,0.000704390151628205,-0.000844592999654787,-0.000189554207202333,-0.000546458746650814,1.50689214069526e-05,-0.00199192498231557,0.000512172624111189,-0.000620828054717122,-6.97919388463252e-05,-0.00107198562163976,-0.000506197392688726,-0.000561365185380574,0.00204058584271554,0.000929619148295177
0.188154003519773,0.00151909789731324,0.0113366922901485,0.000457051393661013,0.00136749312823144,0.00236404352933047,-0.00387241330679528,-0.00271702521144234,-0.000134328139263812,0.00253567619422583,0.00569451782088583,-0.000400936070431535,-0.00129596600443786,-0.00495379559878678,-0.00360547039688187,-0.00182891316646713,-0.00375997671374647,0.00635386213154571
0.194803442722418,0.0361946692771706,0.0197138892456353,0.000202974573006555,0.00108641706584242,0.000947492278276075,5.90660269678011e-05,-0.00144294473996007,-0.000296407640203268,0.000556448980761484,-0.00073750935503442,3.46501737498123e-06,-0.00143140897159278,0.00299542938974773,0.000706836621553347,0.00018140749058666,0.00152824648932383,-0.00345481994509914
0.201763006621141,0.127555866946831,0.0419227694564474,-0.000122899921086347,0.000792000820655021,-0.00126918135237893,-0.00170173018563943,-0.000301922422073911,0.000129933561874892,-0.00205437470420677,0.00254062883086466,-0.00126982562592244,9.39530781878651e-05,0.00251077276398689,-0.000897652692393896,-0.00144094833742912,0.00572572871029023,-0.00334888306925558
0.202323975572109,0.0205261423552595,0.0158409088840994,0.000224344753354337,0.00130180334188143,0.00174437918746282,-0.00158890801196883,-0.00150920949204079,-0.000286912573445752,0.000999150892448719,0.00236275367525175,-1.70511019408581e-05,-0.0022172025244813,0.000240778333855025,-0.000870048786846438,-0.000528207870075349,-0.00164019537527217,-0.000417199471678703
0.202708525243895,0.0635420647366653,0.0263251658313844,6.37381039547661e-05,0.000916700640619094,-8.17408576740434e-05,0.00138078174404541,-0.000756587059479461,-0.000140890930045356,-0.000344858457348579,-0.00246247132021322,3.45504492380786e-06,-0.000998627858724612,0.000365660751524838,0.00106949647977044,0.000883844611877307,0.00296624141541456,0.000617602963741748
